

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 10:46:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2031                           ;utils.c: 49:     switch(iPort){
  2032  0142  29B2               	goto	i1l1070
  2033  0143                     i1l89:	
  2034                           ;utils.c: 50:         case 0:
  2035                           
  2036                           
  2037                           ;utils.c: 51:             if(iPin >= 0 && iPin <= 5){
  2038  0143  1BF5               	btfsc	clearPin@iPin+1,7
  2039  0144  2946               	goto	u52_21
  2040  0145  2947               	goto	u52_20
  2041  0146                     u52_21:
  2042  0146  29C2               	goto	i1l92
  2043  0147                     u52_20:
  2044  0147                     i1l1052:
  2045  0147  0875               	movf	clearPin@iPin+1,w
  2046  0148  3A80               	xorlw	128
  2047  0149  00FF               	movwf	btemp+1
  2048  014A  3080               	movlw	128
  2049  014B  027F               	subwf	btemp+1,w
  2050  014C  1D03               	skipz
  2051  014D  2950               	goto	u53_25
  2052  014E  3006               	movlw	6
  2053  014F  0274               	subwf	clearPin@iPin,w
  2054  0150                     u53_25:
  2055  0150  1803               	skipnc
  2056  0151  2953               	goto	u53_21
  2057  0152  2954               	goto	u53_20
  2058  0153                     u53_21:
  2059  0153  29C2               	goto	i1l92
  2060  0154                     u53_20:
  2061  0154                     i1l1054:
  2062                           
  2063                           ;utils.c: 52:                 PORTA &= ~(1<<iPin);
  2064  0154  3001               	movlw	1
  2065  0155  00F8               	movwf	??_clearPin
  2066  0156  0A74               	incf	clearPin@iPin,w
  2067  0157  295A               	goto	u54_24
  2068  0158                     u54_25:
  2069  0158  1003               	clrc
  2070  0159  0DF8               	rlf	??_clearPin,f
  2071  015A                     u54_24:
  2072  015A  3EFF               	addlw	-1
  2073  015B  1D03               	skipz
  2074  015C  2958               	goto	u54_25
  2075  015D  0878               	movf	??_clearPin,w
  2076  015E  3AFF               	xorlw	255
  2077  015F  00F9               	movwf	??_clearPin+1
  2078  0160  0879               	movf	??_clearPin+1,w
  2079  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0163  0585               	andwf	5,f	;volatile
  2082                           
  2083                           ;utils.c: 53:             }else{
  2084  0164  29C2               	goto	i1l92
  2085  0165                     i1l1056:
  2086                           
  2087                           ;utils.c: 58:              if(iPin >= 4 && iPin <= 7){
  2088  0165  0875               	movf	clearPin@iPin+1,w
  2089  0166  3A80               	xorlw	128
  2090  0167  00FF               	movwf	btemp+1
  2091  0168  3080               	movlw	128
  2092  0169  027F               	subwf	btemp+1,w
  2093  016A  1D03               	skipz
  2094  016B  296E               	goto	u55_25
  2095  016C  3004               	movlw	4
  2096  016D  0274               	subwf	clearPin@iPin,w
  2097  016E                     u55_25:
  2098  016E  1C03               	skipc
  2099  016F  2971               	goto	u55_21
  2100  0170  2972               	goto	u55_20
  2101  0171                     u55_21:
  2102  0171  29C2               	goto	i1l92
  2103  0172                     u55_20:
  2104  0172                     i1l1058:
  2105  0172  0875               	movf	clearPin@iPin+1,w
  2106  0173  3A80               	xorlw	128
  2107  0174  00FF               	movwf	btemp+1
  2108  0175  3080               	movlw	128
  2109  0176  027F               	subwf	btemp+1,w
  2110  0177  1D03               	skipz
  2111  0178  297B               	goto	u56_25
  2112  0179  3008               	movlw	8
  2113  017A  0274               	subwf	clearPin@iPin,w
  2114  017B                     u56_25:
  2115  017B  1803               	skipnc
  2116  017C  297E               	goto	u56_21
  2117  017D  297F               	goto	u56_20
  2118  017E                     u56_21:
  2119  017E  29C2               	goto	i1l92
  2120  017F                     u56_20:
  2121  017F                     i1l1060:
  2122                           
  2123                           ;utils.c: 59:                 PORTB &= ~(1<<iPin);
  2124  017F  3001               	movlw	1
  2125  0180  00F8               	movwf	??_clearPin
  2126  0181  0A74               	incf	clearPin@iPin,w
  2127  0182  2985               	goto	u57_24
  2128  0183                     u57_25:
  2129  0183  1003               	clrc
  2130  0184  0DF8               	rlf	??_clearPin,f
  2131  0185                     u57_24:
  2132  0185  3EFF               	addlw	-1
  2133  0186  1D03               	skipz
  2134  0187  2983               	goto	u57_25
  2135  0188  0878               	movf	??_clearPin,w
  2136  0189  3AFF               	xorlw	255
  2137  018A  00F9               	movwf	??_clearPin+1
  2138  018B  0879               	movf	??_clearPin+1,w
  2139  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2140  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2141  018E  0586               	andwf	6,f	;volatile
  2142                           
  2143                           ;utils.c: 60:             }else{
  2144  018F  29C2               	goto	i1l92
  2145  0190                     i1l97:	
  2146                           ;utils.c: 64:         case 2:
  2147                           
  2148                           
  2149                           ;utils.c: 65:              if(iPin >= 0 && iPin <= 7){
  2150  0190  1BF5               	btfsc	clearPin@iPin+1,7
  2151  0191  2993               	goto	u58_21
  2152  0192  2994               	goto	u58_20
  2153  0193                     u58_21:
  2154  0193  29C2               	goto	i1l92
  2155  0194                     u58_20:
  2156  0194                     i1l1062:
  2157  0194  0875               	movf	clearPin@iPin+1,w
  2158  0195  3A80               	xorlw	128
  2159  0196  00FF               	movwf	btemp+1
  2160  0197  3080               	movlw	128
  2161  0198  027F               	subwf	btemp+1,w
  2162  0199  1D03               	skipz
  2163  019A  299D               	goto	u59_25
  2164  019B  3008               	movlw	8
  2165  019C  0274               	subwf	clearPin@iPin,w
  2166  019D                     u59_25:
  2167  019D  1803               	skipnc
  2168  019E  29A0               	goto	u59_21
  2169  019F  29A1               	goto	u59_20
  2170  01A0                     u59_21:
  2171  01A0  29C2               	goto	i1l92
  2172  01A1                     u59_20:
  2173  01A1                     i1l1064:
  2174                           
  2175                           ;utils.c: 66:                 PORTC &= ~(1<<iPin);
  2176  01A1  3001               	movlw	1
  2177  01A2  00F8               	movwf	??_clearPin
  2178  01A3  0A74               	incf	clearPin@iPin,w
  2179  01A4  29A7               	goto	u60_24
  2180  01A5                     u60_25:
  2181  01A5  1003               	clrc
  2182  01A6  0DF8               	rlf	??_clearPin,f
  2183  01A7                     u60_24:
  2184  01A7  3EFF               	addlw	-1
  2185  01A8  1D03               	skipz
  2186  01A9  29A5               	goto	u60_25
  2187  01AA  0878               	movf	??_clearPin,w
  2188  01AB  3AFF               	xorlw	255
  2189  01AC  00F9               	movwf	??_clearPin+1
  2190  01AD  0879               	movf	??_clearPin+1,w
  2191  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2192  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2193  01B0  0587               	andwf	7,f	;volatile
  2194                           
  2195                           ;utils.c: 67:             }else{
  2196  01B1  29C2               	goto	i1l92
  2197  01B2                     i1l1070:
  2198                           
  2199                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 1, Range of values is 0 to 0
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte            4     3 (average)
  2205                           ; direct_byte            7     6 (fixed)
  2206                           ; jumptable            260     6 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208  01B2  0877               	movf	clearPin@iPort+1,w
  2209  01B3  3A00               	xorlw	0	; case 0
  2210  01B4  1903               	skipnz
  2211  01B5  29B7               	goto	i1l1292
  2212  01B6  29C2               	goto	i1l92
  2213  01B7                     i1l1292:
  2214                           
  2215                           ; Switch size 1, requested type "simple"
  2216                           ; Number of cases is 3, Range of values is 0 to 2
  2217                           ; switch strategies available:
  2218                           ; Name         Instructions Cycles
  2219                           ; direct_byte            9     6 (fixed)
  2220                           ; simple_byte           10     6 (average)
  2221                           ; jumptable            260     6 (fixed)
  2222                           ;	Chosen strategy is simple_byte
  2223  01B7  0876               	movf	clearPin@iPort,w
  2224  01B8  3A00               	xorlw	0	; case 0
  2225  01B9  1903               	skipnz
  2226  01BA  2943               	goto	i1l89
  2227  01BB  3A01               	xorlw	1	; case 1
  2228  01BC  1903               	skipnz
  2229  01BD  2965               	goto	i1l1056
  2230  01BE  3A03               	xorlw	3	; case 2
  2231  01BF  1903               	skipnz
  2232  01C0  2990               	goto	i1l97
  2233  01C1  29C2               	goto	i1l92
  2234  01C2                     i1l92:
  2235  01C2  0008               	return
  2236  01C3                     __end_of_clearPin:
  2237                           
  2238                           	psect	text10
  2239  0318                     __ptext10:	
  2240 ;; *************** function ___llmod *****************
  2241 ;; Defined at:
  2242 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  divisor         4    0[COMMON] unsigned long 
  2245 ;;  dividend        4    4[COMMON] unsigned long 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  counter         1    9[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  4    0[COMMON] unsigned long 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1
  2257 ;;      Params:         8       0       0
  2258 ;;      Locals:         1       0       0
  2259 ;;      Temps:          1       0       0
  2260 ;;      Totals:        10       0       0
  2261 ;;Total ram usage:       10 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_my_isr_routine
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function ___llmod
  2272  0318                     ___llmod:
  2273  0318                     i1l1178:	
  2274                           ;incstack = 0
  2275                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2276                           
  2277  0318  0873               	movf	___llmod@divisor+3,w
  2278  0319  0472               	iorwf	___llmod@divisor+2,w
  2279  031A  0471               	iorwf	___llmod@divisor+1,w
  2280  031B  0470               	iorwf	___llmod@divisor,w
  2281  031C  1903               	skipnz
  2282  031D  2B1F               	goto	u68_21
  2283  031E  2B20               	goto	u68_20
  2284  031F                     u68_21:
  2285  031F  2B63               	goto	i1l1194
  2286  0320                     u68_20:
  2287  0320                     i1l1180:
  2288  0320  01F9               	clrf	___llmod@counter
  2289  0321  0AF9               	incf	___llmod@counter,f
  2290  0322  2B30               	goto	i1l1184
  2291  0323                     i1l1182:
  2292  0323  3001               	movlw	1
  2293  0324  00F8               	movwf	??___llmod
  2294  0325                     u69_25:
  2295  0325  1003               	clrc
  2296  0326  0DF0               	rlf	___llmod@divisor,f
  2297  0327  0DF1               	rlf	___llmod@divisor+1,f
  2298  0328  0DF2               	rlf	___llmod@divisor+2,f
  2299  0329  0DF3               	rlf	___llmod@divisor+3,f
  2300  032A  0BF8               	decfsz	??___llmod,f
  2301  032B  2B25               	goto	u69_25
  2302  032C  3001               	movlw	1
  2303  032D  00F8               	movwf	??___llmod
  2304  032E  0878               	movf	??___llmod,w
  2305  032F  07F9               	addwf	___llmod@counter,f
  2306  0330                     i1l1184:
  2307  0330  1FF3               	btfss	___llmod@divisor+3,7
  2308  0331  2B33               	goto	u70_21
  2309  0332  2B34               	goto	u70_20
  2310  0333                     u70_21:
  2311  0333  2B23               	goto	i1l1182
  2312  0334                     u70_20:
  2313  0334                     i1l1186:
  2314  0334  0873               	movf	___llmod@divisor+3,w
  2315  0335  0277               	subwf	___llmod@dividend+3,w
  2316  0336  1D03               	skipz
  2317  0337  2B42               	goto	u71_25
  2318  0338  0872               	movf	___llmod@divisor+2,w
  2319  0339  0276               	subwf	___llmod@dividend+2,w
  2320  033A  1D03               	skipz
  2321  033B  2B42               	goto	u71_25
  2322  033C  0871               	movf	___llmod@divisor+1,w
  2323  033D  0275               	subwf	___llmod@dividend+1,w
  2324  033E  1D03               	skipz
  2325  033F  2B42               	goto	u71_25
  2326  0340  0870               	movf	___llmod@divisor,w
  2327  0341  0274               	subwf	___llmod@dividend,w
  2328  0342                     u71_25:
  2329  0342  1C03               	skipc
  2330  0343  2B45               	goto	u71_21
  2331  0344  2B46               	goto	u71_20
  2332  0345                     u71_21:
  2333  0345  2B54               	goto	i1l1190
  2334  0346                     u71_20:
  2335  0346                     i1l1188:
  2336  0346  0870               	movf	___llmod@divisor,w
  2337  0347  02F4               	subwf	___llmod@dividend,f
  2338  0348  0871               	movf	___llmod@divisor+1,w
  2339  0349  1C03               	skipc
  2340  034A  0F71               	incfsz	___llmod@divisor+1,w
  2341  034B  02F5               	subwf	___llmod@dividend+1,f
  2342  034C  0872               	movf	___llmod@divisor+2,w
  2343  034D  1C03               	skipc
  2344  034E  0F72               	incfsz	___llmod@divisor+2,w
  2345  034F  02F6               	subwf	___llmod@dividend+2,f
  2346  0350  0873               	movf	___llmod@divisor+3,w
  2347  0351  1C03               	skipc
  2348  0352  0F73               	incfsz	___llmod@divisor+3,w
  2349  0353  02F7               	subwf	___llmod@dividend+3,f
  2350  0354                     i1l1190:
  2351  0354  3001               	movlw	1
  2352  0355                     u72_25:
  2353  0355  1003               	clrc
  2354  0356  0CF3               	rrf	___llmod@divisor+3,f
  2355  0357  0CF2               	rrf	___llmod@divisor+2,f
  2356  0358  0CF1               	rrf	___llmod@divisor+1,f
  2357  0359  0CF0               	rrf	___llmod@divisor,f
  2358  035A  3EFF               	addlw	-1
  2359  035B  1D03               	skipz
  2360  035C  2B55               	goto	u72_25
  2361  035D                     i1l1192:
  2362  035D  3001               	movlw	1
  2363  035E  02F9               	subwf	___llmod@counter,f
  2364  035F  1D03               	btfss	3,2
  2365  0360  2B62               	goto	u73_21
  2366  0361  2B63               	goto	u73_20
  2367  0362                     u73_21:
  2368  0362  2B34               	goto	i1l1186
  2369  0363                     u73_20:
  2370  0363                     i1l1194:
  2371  0363  0877               	movf	___llmod@dividend+3,w
  2372  0364  00F3               	movwf	?___llmod+3
  2373  0365  0876               	movf	___llmod@dividend+2,w
  2374  0366  00F2               	movwf	?___llmod+2
  2375  0367  0875               	movf	___llmod@dividend+1,w
  2376  0368  00F1               	movwf	?___llmod+1
  2377  0369  0874               	movf	___llmod@dividend,w
  2378  036A  00F0               	movwf	?___llmod
  2379  036B                     i1l450:
  2380  036B  0008               	return
  2381  036C                     __end_of___llmod:
  2382  007E                     btemp	set	126	;btemp
  2383  007E                     wtemp0	set	126
  2384                           
  2385                           	psect	config
  2386                           
  2387                           ;Config register CONFIG @ 0x2007
  2388                           ;	Oscillator Selection bits
  2389                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  2390                           ;	Watchdog Timer Enable bit
  2391                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2392                           ;	Power-up Timer Enable bit
  2393                           ;	PWRTE = OFF, PWRT disabled
  2394                           ;	MCLR Pin Function Select bit
  2395                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2396                           ;	Code Protection bit
  2397                           ;	CP = OFF, Program memory code protection is disabled
  2398                           ;	Data Code Protection bit
  2399                           ;	CPD = OFF, Data memory code protection is disabled
  2400                           ;	Brown-out Reset Selection bits
  2401                           ;	BOREN = OFF, BOR disabled
  2402                           ;	Internal External Switchover bit
  2403                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2404                           ;	Fail-Safe Clock Monitor Enabled bit
  2405                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2406  2007                     	org	8199
  2407  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      42
    BANK1            32      0       0

Pointer List with Targets:

    Display7seg4digitsVetor	PTR struct Display size(1) Largest target is 20
		 -> NULL(NULL[0]), main@display7seg(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    _my_isr_routine->_shiftDisplays
    _shiftDisplays->_clearPin
    _shiftDisplays->_setPin
    _setPin->i1___bmul
    _clearPin->i1___bmul

Critical Paths under _main in BANK0

    _main->_writeCharOnDisplay
    _writeCharOnDisplay->___bmul

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    1572
                                             14 BANK0     21    21      0
                        _configBoard
                        _initDisplay
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (1) _writeCharOnDisplay                                   6     4      2    1497
                                              8 BANK0      6     4      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     863
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _configBoard                                          1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr_routine                                       4     4      0    1277
                                              0 BANK0      4     4      0
                            ___llmod
                      _shiftDisplays
 ---------------------------------------------------------------------------------
 (4) _shiftDisplays                                        4     4      0     966
                                             10 COMMON     4     4      0
                           _clearPin
                             _setPin
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1     222
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _setPin                                               6     2      4     372
                                              4 COMMON     6     2      4
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _clearPin                                             6     2      4     372
                                              4 COMMON     6     2      4
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configBoard
   _initDisplay
   _writeCharOnDisplay
     ___bmul

 _my_isr_routine (ROOT)
   ___llmod
   _shiftDisplays
     _clearPin
       i1___bmul (ARG)
     _setPin
       i1___bmul (ARG)
     i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     23      2A       4       52.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      38       7        0.0%
DATA                 0      0      38       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 18 10:46:17 2021

               ___bmul@product 0026                             l60 03D6                             l54 0403  
                           l55 0403                            l122 0317                            l128 0141  
                          l254 041B                            _GIE 005F                            u610 040D  
                          u611 040C                            u620 041A                            u621 0419  
                          u660 0022                            u661 0021                            u670 002F  
                          u671 002E                            u675 002B                            fsr0 0004  
                          indf 0000                           l1120 03C4                           l1130 03CD  
                         l1122 03C6                           l1114 03A8                           l1210 03D8  
                         l1132 03CE                           l1124 03CA                           l1116 03AB  
                         l1140 02BB                           l1220 03E4                           l1212 03DC  
                         l1134 03CF                           l1126 03CB                           l1118 03B3  
                         l1150 0056                           l1142 001E                           l1222 03EB  
                         l1214 03DE                           l1136 03D3                           l1128 03CC  
                         l1080 040D                           l1160 00B5                           l1152 0069  
                         l1144 0022                           l1224 03F3                           l1216 03DF  
                         l1208 03D7                           l1138 03D5                           l1082 0411  
                         l1162 00C8                           l1154 007C                           l1146 0030  
                         l1226 03FB                           l1218 03E3                           l1084 0413  
                         l1076 0408                           l1164 00DB                           l1156 008F  
                         l1148 0043                           l1172 0114                           l1086 041A  
                         l1078 0409                           l1166 00EE                           l1158 00A2  
                         l1168 0101                           l1288 011E                           _T0IE 005D  
                         _T0IF 005A                           _PEIE 005E                           _INTE 005C  
                         i1l49 039B                           i1l82 020F                           i1l74 01C4  
                         i1l92 01C2                           i1l77 0240                           i1l97 0190  
                         i1l89 0143                           _TMR0 0001                           _main 03D7  
                         btemp 007E                           start 0010              ___bmul@multiplier 0027  
                 ?_initDisplay 0070                          ?_main 0070                __end_of___llmod 036C  
                        i1l119 02BA                          i1l254 0430                          i1l450 036B  
                        u50_20 0220                          u50_21 021F                          u50_25 021C  
                        u43_20 01C8                          u43_21 01C7                          _PORTA 0005  
                        _PORTB 0006                          _PORTC 0007                          u51_24 0226  
                        u51_25 0224                          u52_20 0147                          u44_20 01D5  
                        u52_21 0146                          u44_21 01D4                          u60_24 01A7  
                        u60_25 01A5                          u44_25 01D1                          u53_20 0154  
                        u53_21 0153                          u45_24 01DB                          u53_25 0150  
                        u45_25 01D9                          u70_20 0334                          u46_20 01F2  
                        u70_21 0333                          u46_21 01F1                          u54_24 015A  
                        u54_25 0158                          u46_25 01EE                          u71_20 0346  
                        u55_20 0172                          u47_20 01FF                          u63_20 0422  
                        u71_21 0345                          u55_21 0171                          u47_21 01FE  
                        u63_21 0421                          u71_25 0342                          u55_25 016E  
                        u47_25 01FB                          u56_20 017F                          u64_20 042F  
                        u56_21 017E                          u64_21 042E                          u48_24 0205  
                        u72_25 0355                          u56_25 017B                          u48_25 0203  
                        u73_20 0363                          u49_20 0213                          u65_20 027E  
                        u73_21 0362                          u49_21 0212                          u65_21 027D  
                        _TRISA 0085                          u57_24 0185                          _TRISB 0086  
                        u57_25 0183                          u65_25 027A                          _TRISC 0087  
                        u58_20 0194                          u74_20 0370                          u58_21 0193  
                        u74_21 036F                          u59_20 01A1                          u75_20 039A  
                        u59_21 01A0                          u75_21 0399                          u59_25 019D  
                        u68_20 0320                          u68_21 031F                          u69_25 0325  
                _indiceDisplay 0047               __end_ofi1___bmul 0431                          pclath 000A  
                        status 0003     __end_of_writeCharOnDisplay 0142                          wtemp0 007E  
              __initialization 0011                   __end_of_main 0405                         ??_main 002E  
             ___llmod@dividend 0074                         i1l1100 042F                         i1l1030 01E5  
                       i1l1110 0282                         i1l1032 01F2                         i1l1024 01C3  
                       i1l1112 0294                         i1l1104 0241                         i1l1200 0370  
                       i1l1050 0142                         i1l1034 01FF                         i1l1026 01C8  
                       i1l1106 0269                         i1l1202 0371                         i1l1060 017F  
                       i1l1052 0147                         i1l1036 0213                         i1l1028 01D5  
                       i1l1044 0230                         i1l1108 027E                         i1l1204 0381  
                       i1l1062 0194                         i1l1054 0154                         i1l1070 01B2  
                       i1l1038 0220                         i1l1206 039A                         i1l1064 01A1  
                       i1l1056 0165                         i1l1058 0172                         i1l1090 041D  
                       i1l1180 0320                         i1l1092 041E                         i1l1190 0354  
                       i1l1182 0323                         i1l1094 0422                         i1l1192 035D  
                       i1l1184 0330                         i1l1096 0426                         i1l1186 0334  
                       i1l1194 0363                         i1l1178 0318                         i1l1290 0235  
                       i1l1098 0428                         i1l1188 0346                         i1l1292 01B7  
                       i1l1198 036C                         _OSCCON 008F               __end_of_clearPin 01C3  
         __size_of_configBoard 002F                         ___bmul 0405          __end_of_shiftDisplays 02BB  
                    ??___llmod 0078                         _setPin 01C3  writeCharOnDisplay@chCharacter 002D  
                       saved_w 007E        __end_of__initialization 0019            ___bmul@multiplicand 0024  
               __pcstackCOMMON 0070           __size_of_initDisplay 005D                      ?i1___bmul 0070  
             i1___bmul@product 0072                     __pbssBANK0 0043                     __pmaintext 03D7  
                      ?___bmul 0024                     __pintentry 0004                    setPin@iPort 0076  
                      ?_setPin 0074                     ??i1___bmul 0071                      ?_clearPin 0074  
      __size_of_my_isr_routine 003C                __size_of___bmul 0017                        ___llmod 0318  
           _writeCharOnDisplay 001B                __size_of_setPin 007E                        __ptext1 001B  
                      __ptext2 0405                        __ptext3 02BB                        __ptext4 03A8  
                      __ptext5 036C                        __ptext6 0241                        __ptext7 041C  
                      __ptext8 01C3                        __ptext9 0142            ?_writeCharOnDisplay 0028  
                   ??_clearPin 0078            i1___bmul@multiplier 0073           end_of_initialization 0019  
         ??_writeCharOnDisplay 002A                  clearPin@iPort 0076                  ??_configBoard 0024  
               __end_of___bmul 041C                 __end_of_setPin 0241              __size_ofi1___bmul 0015  
          start_initialization 0011                 _my_isr_routine 036C         __size_of_shiftDisplays 007A  
              ___llmod@divisor 0070                ___llmod@counter 0079                  ??_initDisplay 0024  
                     ??___bmul 0025            __end_of_configBoard 03D7     writeCharOnDisplay@iDisplay 0028  
                     ??_setPin 0078                      ___latbits 0000                  __pcstackBANK0 0020  
       __end_of_my_isr_routine 03A8              __size_of_clearPin 0081                      __pnvBANK0 0049  
              main@display7seg 002F                     setPin@iPin 0074                       ?___llmod 0070  
                _shiftDisplays 0241            __end_of_initDisplay 0318                ?_my_isr_routine 0070  
            interrupt_function 0004                    _configBoard 03A8          i1___bmul@multiplicand 0070  
               ?_shiftDisplays 0070                       i1___bmul 041C                   clearPin@iPin 0074  
  __size_of_writeCharOnDisplay 0127                    _initDisplay 02BB               __size_of___llmod 0054  
      _Display7seg4digitsVetor 0049                       _clearPin 0142                       __ptext10 0318  
                  _uiCounterms 0043                  __size_of_main 002E                ??_shiftDisplays 007A  
                     intlevel1 0000               ??_my_isr_routine 0020                     _OPTION_REG 0081  
                 ?_configBoard 0070  
