

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3613  045A  02A2               	subwf	___awdiv@dividend,f
  3614  045B  0821               	movf	___awdiv@divisor+1,w
  3615  045C  1C03               	skipc
  3616  045D  03A3               	decf	___awdiv@dividend+1,f
  3617  045E  02A3               	subwf	___awdiv@dividend+1,f
  3618  045F                     l2247:
  3619  045F  1427               	bsf	___awdiv@quotient,0
  3620  0460                     l2249:
  3621  0460  3001               	movlw	1
  3622  0461                     u1915:
  3623  0461  1003               	clrc
  3624  0462  0CA1               	rrf	___awdiv@divisor+1,f
  3625  0463  0CA0               	rrf	___awdiv@divisor,f
  3626  0464  3EFF               	addlw	-1
  3627  0465  1D03               	skipz
  3628  0466  2C61               	goto	u1915
  3629  0467                     l2251:
  3630  0467  3001               	movlw	1
  3631  0468  02A5               	subwf	___awdiv@counter,f
  3632  0469  1D03               	btfss	3,2
  3633  046A  2C6C               	goto	u1921
  3634  046B  2C6D               	goto	u1920
  3635  046C                     u1921:
  3636  046C  2C48               	goto	l2243
  3637  046D                     u1920:
  3638  046D                     l2253:
  3639  046D  0826               	movf	___awdiv@sign,w
  3640  046E  1903               	btfsc	3,2
  3641  046F  2C71               	goto	u1931
  3642  0470  2C72               	goto	u1930
  3643  0471                     u1931:
  3644  0471  2C77               	goto	l2257
  3645  0472                     u1930:
  3646  0472                     l2255:
  3647  0472  09A7               	comf	___awdiv@quotient,f
  3648  0473  09A8               	comf	___awdiv@quotient+1,f
  3649  0474  0AA7               	incf	___awdiv@quotient,f
  3650  0475  1903               	skipnz
  3651  0476  0AA8               	incf	___awdiv@quotient+1,f
  3652  0477                     l2257:
  3653  0477  0828               	movf	___awdiv@quotient+1,w
  3654  0478  00A1               	movwf	?___awdiv+1
  3655  0479  0827               	movf	___awdiv@quotient,w
  3656  047A  00A0               	movwf	?___awdiv
  3657  047B                     l470:
  3658  047B  0008               	return
  3659  047C                     __end_of___awdiv:
  3660                           
  3661                           	psect	text16
  3662  0580                     __ptext16:	
  3663 ;; *************** function _configBoard *****************
  3664 ;; Defined at:
  3665 ;;		line 181 in file "utils.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1
  3679 ;;      Params:         0       0       0
  3680 ;;      Locals:         0       0       0
  3681 ;;      Temps:          0       1       0
  3682 ;;      Totals:         0       1       0
  3683 ;;Total ram usage:        1 bytes
  3684 ;; Hardware stack levels used: 1
  3685 ;; Hardware stack levels required when called: 1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_main
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _configBoard
  3695  0580                     _configBoard:
  3696  0580                     l2299:	
  3697                           ;incstack = 0
  3698                           ; Regs used in _configBoard: [wreg+status,2+status,0]
  3699                           
  3700                           
  3701                           ;utils.c: 191:     OSCCON |= (1<<0);
  3702  0580  1683               	bsf	3,5	;RP0=1, select bank1
  3703  0581  1303               	bcf	3,6	;RP1=0, select bank1
  3704  0582  140F               	bsf	15,0	;volatile
  3705  0583                     l2301:
  3706                           
  3707                           ;utils.c: 192:     OSCCON &= ~(1<<1);
  3708  0583  30FD               	movlw	253
  3709  0584  1283               	bcf	3,5	;RP0=0, select bank0
  3710  0585  1303               	bcf	3,6	;RP1=0, select bank0
  3711  0586  00A0               	movwf	??_configBoard
  3712  0587  0820               	movf	??_configBoard,w
  3713  0588  1683               	bsf	3,5	;RP0=1, select bank1
  3714  0589  1303               	bcf	3,6	;RP1=0, select bank1
  3715  058A  058F               	andwf	15,f	;volatile
  3716  058B                     l2303:
  3717                           
  3718                           ;utils.c: 193:     OSCCON |= (1<<2);
  3719  058B  150F               	bsf	15,2	;volatile
  3720                           
  3721                           ;utils.c: 194:     OSCCON &= ~(1<<3);
  3722  058C  30F7               	movlw	247
  3723  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3724  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3725  058F  00A0               	movwf	??_configBoard
  3726  0590  0820               	movf	??_configBoard,w
  3727  0591  1683               	bsf	3,5	;RP0=1, select bank1
  3728  0592  1303               	bcf	3,6	;RP1=0, select bank1
  3729  0593  058F               	andwf	15,f	;volatile
  3730                           
  3731                           ;utils.c: 195:     OSCCON |= (0b01110000);
  3732  0594  3070               	movlw	112
  3733  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0596  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0597  00A0               	movwf	??_configBoard
  3736  0598  0820               	movf	??_configBoard,w
  3737  0599  1683               	bsf	3,5	;RP0=1, select bank1
  3738  059A  1303               	bcf	3,6	;RP1=0, select bank1
  3739  059B  048F               	iorwf	15,f	;volatile
  3740  059C                     l2305:
  3741                           
  3742                           ;utils.c: 198:     ANSEL = 0x00;
  3743  059C  1283               	bcf	3,5	;RP0=0, select bank2
  3744  059D  1703               	bsf	3,6	;RP1=1, select bank2
  3745  059E  019E               	clrf	30	;volatile
  3746  059F                     l2307:
  3747                           
  3748                           ;utils.c: 205:     TRISA = 0b00110111;
  3749  059F  3037               	movlw	55
  3750  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  3751  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  3752  05A2  0085               	movwf	5	;volatile
  3753  05A3                     l2309:
  3754                           
  3755                           ;utils.c: 206:     TRISB = 0x00;
  3756  05A3  0186               	clrf	6	;volatile
  3757  05A4                     l2311:
  3758                           
  3759                           ;utils.c: 207:     TRISC = 0x00;
  3760  05A4  0187               	clrf	7	;volatile
  3761  05A5                     l2313:
  3762                           
  3763                           ;utils.c: 210:     PORTA = 0xff;
  3764  05A5  30FF               	movlw	255
  3765  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3766  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3767  05A8  0085               	movwf	5	;volatile
  3768  05A9                     l2315:
  3769                           
  3770                           ;utils.c: 211:     PORTB = 0xff;
  3771  05A9  30FF               	movlw	255
  3772  05AA  0086               	movwf	6	;volatile
  3773  05AB                     l2317:
  3774                           
  3775                           ;utils.c: 212:     PORTC = 0xff;
  3776  05AB  30FF               	movlw	255
  3777  05AC  0087               	movwf	7	;volatile
  3778  05AD                     l2319:
  3779                           
  3780                           ;utils.c: 222:     nRABPU = 0;
  3781  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  3782  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  3783  05AF  1381               	bcf	1,7	;volatile
  3784  05B0                     l2321:
  3785                           
  3786                           ;utils.c: 224:     T0CS = 0;
  3787  05B0  1281               	bcf	1,5	;volatile
  3788  05B1                     l2323:
  3789                           
  3790                           ;utils.c: 226:     PSA = 0;
  3791  05B1  1181               	bcf	1,3	;volatile
  3792  05B2                     l2325:
  3793                           
  3794                           ;utils.c: 228:     PS0 = 1;
  3795  05B2  1401               	bsf	1,0	;volatile
  3796  05B3                     l2327:
  3797                           
  3798                           ;utils.c: 229:     PS1 = 1;
  3799  05B3  1481               	bsf	1,1	;volatile
  3800  05B4                     l2329:
  3801                           
  3802                           ;utils.c: 230:     PS2 = 0;
  3803  05B4  1101               	bcf	1,2	;volatile
  3804  05B5                     l2331:
  3805                           
  3806                           ;utils.c: 233:     TMR0= 133;
  3807  05B5  3085               	movlw	133
  3808  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3809  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3810  05B8  0081               	movwf	1	;volatile
  3811  05B9                     l2333:
  3812                           
  3813                           ;utils.c: 234:     GIE=1;
  3814  05B9  178B               	bsf	11,7	;volatile
  3815  05BA                     l2335:
  3816                           
  3817                           ;utils.c: 235:     PEIE=1;
  3818  05BA  170B               	bsf	11,6	;volatile
  3819  05BB                     l2337:
  3820                           
  3821                           ;utils.c: 236:     T0IE=1;
  3822  05BB  168B               	bsf	11,5	;volatile
  3823  05BC                     l2339:
  3824                           
  3825                           ;utils.c: 237:     RABIE = 1;
  3826  05BC  158B               	bsf	11,3	;volatile
  3827  05BD                     l2341:
  3828                           
  3829                           ;utils.c: 238:     T0IF = 0;
  3830  05BD  110B               	bcf	11,2	;volatile
  3831  05BE                     l2343:
  3832                           
  3833                           ;utils.c: 239:     RABIF = 0;
  3834  05BE  100B               	bcf	11,0	;volatile
  3835  05BF                     l2345:
  3836                           
  3837                           ;utils.c: 243:     WPUA0 = 1;
  3838  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3839  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3840  05C1  1415               	bsf	21,0	;volatile
  3841  05C2                     l2347:
  3842                           
  3843                           ;utils.c: 244:     WPUA1 = 1;
  3844  05C2  1495               	bsf	21,1	;volatile
  3845  05C3                     l2349:
  3846                           
  3847                           ;utils.c: 245:     WPUA2 = 1;
  3848  05C3  1515               	bsf	21,2	;volatile
  3849  05C4                     l2351:
  3850                           
  3851                           ;utils.c: 246:     WPUA4 = 1;
  3852  05C4  1615               	bsf	21,4	;volatile
  3853  05C5                     l2353:
  3854                           
  3855                           ;utils.c: 247:     WPUA5 = 1;
  3856  05C5  1695               	bsf	21,5	;volatile
  3857  05C6                     l2355:
  3858                           
  3859                           ;utils.c: 249:     IOCA = 0b00110111;
  3860  05C6  3037               	movlw	55
  3861  05C7  0096               	movwf	22	;volatile
  3862  05C8                     l191:
  3863  05C8  0008               	return
  3864  05C9                     __end_of_configBoard:
  3865                           
  3866                           	psect	text17
  3867  0373                     __ptext17:	
  3868 ;; *************** function _my_isr_routine *****************
  3869 ;; Defined at:
  3870 ;;		line 42 in file "main.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1
  3884 ;;      Params:         0       0       0
  3885 ;;      Locals:         0       0       0
  3886 ;;      Temps:          6       0       0
  3887 ;;      Totals:         6       0       0
  3888 ;;Total ram usage:        6 bytes
  3889 ;; Hardware stack levels used: 1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		Interrupt level 1
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _my_isr_routine
  3899  0373                     _my_isr_routine:
  3900  0373                     i1l1901:
  3901                           
  3902                           ;main.c: 45:     if(T0IF)
  3903  0373  1D0B               	btfss	11,2	;volatile
  3904  0374  2B76               	goto	u139_21
  3905  0375  2B77               	goto	u139_20
  3906  0376                     u139_21:
  3907  0376  2B8A               	goto	i1l1907
  3908  0377                     u139_20:
  3909  0377                     i1l1903:
  3910                           
  3911                           ;main.c: 46:     {;main.c: 47:         T0IF = 0;
  3912  0377  110B               	bcf	11,2	;volatile
  3913  0378                     i1l1905:
  3914                           
  3915                           ;main.c: 48:         TMR0 = 133;
  3916  0378  3085               	movlw	133
  3917  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3918  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3919  037B  0081               	movwf	1	;volatile
  3920                           
  3921                           ;main.c: 49:         uiCounterms++;
  3922  037C  3001               	movlw	1
  3923  037D  07E3               	addwf	_uiCounterms,f
  3924  037E  3000               	movlw	0
  3925  037F  1803               	skipnc
  3926  0380  3001               	movlw	1
  3927  0381  07E4               	addwf	_uiCounterms+1,f
  3928  0382  3000               	movlw	0
  3929  0383  1803               	skipnc
  3930  0384  3001               	movlw	1
  3931  0385  07E5               	addwf	_uiCounterms+2,f
  3932  0386  3000               	movlw	0
  3933  0387  1803               	skipnc
  3934  0388  3001               	movlw	1
  3935  0389  07E6               	addwf	_uiCounterms+3,f
  3936  038A                     i1l1907:
  3937                           
  3938                           ;main.c: 54:     if(RABIF){
  3939  038A  1C0B               	btfss	11,0	;volatile
  3940  038B  2B8D               	goto	u140_21
  3941  038C  2B8E               	goto	u140_20
  3942  038D                     u140_21:
  3943  038D  2C0C               	goto	i1l46
  3944  038E                     u140_20:
  3945  038E                     i1l1909:
  3946                           
  3947                           ;main.c: 56:         if(uiCounterms - uiButtonDebounce > 19){
  3948  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3949  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0390  0863               	movf	_uiCounterms,w
  3951  0391  00F6               	movwf	??_my_isr_routine
  3952  0392  0864               	movf	_uiCounterms+1,w
  3953  0393  00F7               	movwf	??_my_isr_routine+1
  3954  0394  0865               	movf	_uiCounterms+2,w
  3955  0395  00F8               	movwf	??_my_isr_routine+2
  3956  0396  0866               	movf	_uiCounterms+3,w
  3957  0397  00F9               	movwf	??_my_isr_routine+3
  3958  0398  1683               	bsf	3,5	;RP0=1, select bank1
  3959  0399  1303               	bcf	3,6	;RP1=0, select bank1
  3960  039A  082A               	movf	_uiButtonDebounce^(0+128),w
  3961  039B  02F6               	subwf	??_my_isr_routine,f
  3962  039C  082B               	movf	(_uiButtonDebounce+1)^(0+128),w
  3963  039D  1C03               	skipc
  3964  039E  0F2B               	incfsz	(_uiButtonDebounce+1)^(0+128),w
  3965  039F  2BA1               	goto	u141_21
  3966  03A0  2BA2               	goto	u141_22
  3967  03A1                     u141_21:
  3968  03A1  02F7               	subwf	??_my_isr_routine+1,f
  3969  03A2                     u141_22:
  3970  03A2  082C               	movf	(_uiButtonDebounce+2)^(0+128),w
  3971  03A3  1C03               	skipc
  3972  03A4  0F2C               	incfsz	(_uiButtonDebounce+2)^(0+128),w
  3973  03A5  2BA7               	goto	u141_23
  3974  03A6  2BA8               	goto	u141_24
  3975  03A7                     u141_23:
  3976  03A7  02F8               	subwf	??_my_isr_routine+2,f
  3977  03A8                     u141_24:
  3978  03A8  082D               	movf	(_uiButtonDebounce+3)^(0+128),w
  3979  03A9  1C03               	skipc
  3980  03AA  0F2D               	incfsz	(_uiButtonDebounce+3)^(0+128),w
  3981  03AB  2BAD               	goto	u141_25
  3982  03AC  2BAE               	goto	u141_26
  3983  03AD                     u141_25:
  3984  03AD  02F9               	subwf	??_my_isr_routine+3,f
  3985  03AE                     u141_26:
  3986  03AE  0879               	movf	??_my_isr_routine+3,w
  3987  03AF  1D03               	btfss	3,2
  3988  03B0  2BBF               	goto	u142_20
  3989  03B1  0878               	movf	??_my_isr_routine+2,w
  3990  03B2  1D03               	btfss	3,2
  3991  03B3  2BBF               	goto	u142_20
  3992  03B4  0877               	movf	??_my_isr_routine+1,w
  3993  03B5  1D03               	btfss	3,2
  3994  03B6  2BBF               	goto	u142_20
  3995  03B7  3014               	movlw	20
  3996  03B8  0276               	subwf	??_my_isr_routine,w
  3997  03B9  1D03               	skipz
  3998  03BA  2BBB               	goto	u142_23
  3999  03BB                     u142_23:
  4000  03BB  1C03               	btfss	3,0
  4001  03BC  2BBE               	goto	u142_21
  4002  03BD  2BBF               	goto	u142_20
  4003  03BE                     u142_21:
  4004  03BE  2C0B               	goto	i1l1923
  4005  03BF                     u142_20:
  4006  03BF                     i1l1911:
  4007                           
  4008                           ;main.c: 58:             readButtonStatus[0] = (PORTA & (1<<0))>>0;
  4009  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  4010  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  4011  03C1  0805               	movf	5,w	;volatile
  4012  03C2  3901               	andlw	1
  4013  03C3  00F6               	movwf	??_my_isr_routine
  4014  03C4  0876               	movf	??_my_isr_routine,w
  4015  03C5  00E7               	movwf	_readButtonStatus
  4016  03C6                     i1l1913:
  4017                           
  4018                           ;main.c: 59:             readButtonStatus[1] = (PORTA & (1<<1))>>1;
  4019  03C6  0805               	movf	5,w	;volatile
  4020  03C7  00F6               	movwf	??_my_isr_routine
  4021  03C8  1003               	clrc
  4022  03C9  0C76               	rrf	??_my_isr_routine,w
  4023  03CA  3901               	andlw	1
  4024  03CB  00F7               	movwf	??_my_isr_routine+1
  4025  03CC  0877               	movf	??_my_isr_routine+1,w
  4026  03CD  00E8               	movwf	_readButtonStatus+1
  4027  03CE                     i1l1915:
  4028                           
  4029                           ;main.c: 60:             readButtonStatus[2] = (PORTA & (1<<2))>>2;
  4030  03CE  0805               	movf	5,w	;volatile
  4031  03CF  00F6               	movwf	??_my_isr_routine
  4032  03D0  3002               	movlw	2
  4033  03D1                     u143_25:
  4034  03D1  1003               	clrc
  4035  03D2  0CF6               	rrf	??_my_isr_routine,f
  4036  03D3  3EFF               	addlw	-1
  4037  03D4  1D03               	skipz
  4038  03D5  2BD1               	goto	u143_25
  4039  03D6  0876               	movf	??_my_isr_routine,w
  4040  03D7  3901               	andlw	1
  4041  03D8  00F7               	movwf	??_my_isr_routine+1
  4042  03D9  0877               	movf	??_my_isr_routine+1,w
  4043  03DA  00E9               	movwf	_readButtonStatus+2
  4044  03DB                     i1l1917:
  4045                           
  4046                           ;main.c: 61:             readButtonStatus[3] = (PORTA & (1<<4))>>4;
  4047  03DB  0805               	movf	5,w	;volatile
  4048  03DC  00F6               	movwf	??_my_isr_routine
  4049  03DD  3004               	movlw	4
  4050  03DE                     u144_25:
  4051  03DE  1003               	clrc
  4052  03DF  0CF6               	rrf	??_my_isr_routine,f
  4053  03E0  3EFF               	addlw	-1
  4054  03E1  1D03               	skipz
  4055  03E2  2BDE               	goto	u144_25
  4056  03E3  0876               	movf	??_my_isr_routine,w
  4057  03E4  3901               	andlw	1
  4058  03E5  00F7               	movwf	??_my_isr_routine+1
  4059  03E6  0877               	movf	??_my_isr_routine+1,w
  4060  03E7  00EA               	movwf	_readButtonStatus+3
  4061  03E8                     i1l1919:
  4062                           
  4063                           ;main.c: 62:             readButtonStatus[4] = (PORTA & (1<<5))>>5;
  4064  03E8  0805               	movf	5,w	;volatile
  4065  03E9  00F6               	movwf	??_my_isr_routine
  4066  03EA  3005               	movlw	5
  4067  03EB                     u145_25:
  4068  03EB  1003               	clrc
  4069  03EC  0CF6               	rrf	??_my_isr_routine,f
  4070  03ED  3EFF               	addlw	-1
  4071  03EE  1D03               	skipz
  4072  03EF  2BEB               	goto	u145_25
  4073  03F0  0876               	movf	??_my_isr_routine,w
  4074  03F1  3901               	andlw	1
  4075  03F2  00F7               	movwf	??_my_isr_routine+1
  4076  03F3  0877               	movf	??_my_isr_routine+1,w
  4077  03F4  00EB               	movwf	_readButtonStatus+4
  4078  03F5                     i1l1921:
  4079                           
  4080                           ;main.c: 64:             uiButtonDebounce = uiCounterms;
  4081  03F5  0866               	movf	_uiCounterms+3,w
  4082  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  4083  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  4084  03F8  00AD               	movwf	(_uiButtonDebounce+3)^(0+128)
  4085  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  4086  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  4087  03FB  0865               	movf	_uiCounterms+2,w
  4088  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  4089  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  4090  03FE  00AC               	movwf	(_uiButtonDebounce+2)^(0+128)
  4091  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0400  1303               	bcf	3,6	;RP1=0, select bank0
  4093  0401  0864               	movf	_uiCounterms+1,w
  4094  0402  1683               	bsf	3,5	;RP0=1, select bank1
  4095  0403  1303               	bcf	3,6	;RP1=0, select bank1
  4096  0404  00AB               	movwf	(_uiButtonDebounce+1)^(0+128)
  4097  0405  1283               	bcf	3,5	;RP0=0, select bank0
  4098  0406  1303               	bcf	3,6	;RP1=0, select bank0
  4099  0407  0863               	movf	_uiCounterms,w
  4100  0408  1683               	bsf	3,5	;RP0=1, select bank1
  4101  0409  1303               	bcf	3,6	;RP1=0, select bank1
  4102  040A  00AA               	movwf	_uiButtonDebounce^(0+128)
  4103  040B                     i1l1923:
  4104                           
  4105                           ;main.c: 67:         RABIF = 0;
  4106  040B  100B               	bcf	11,0	;volatile
  4107  040C                     i1l46:
  4108  040C  087B               	movf	??_my_isr_routine+5,w
  4109  040D  008A               	movwf	10
  4110  040E  0E7A               	swapf	??_my_isr_routine+4,w
  4111  040F  0083               	movwf	3
  4112  0410  0EFE               	swapf	btemp,f
  4113  0411  0E7E               	swapf	btemp,w
  4114  0412  0009               	retfie
  4115  0413                     __end_of_my_isr_routine:
  4116  007E                     btemp	set	126	;btemp
  4117  007E                     wtemp0	set	126
  4118                           
  4119                           	psect	intentry
  4120  0004                     __pintentry:	
  4121                           ;incstack = 0
  4122                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  4123                           
  4124  0004                     interrupt_function:
  4125  007E                     saved_w	set	btemp
  4126  0004  00FE               	movwf	btemp
  4127  0005  0E03               	swapf	3,w
  4128  0006  00FA               	movwf	??_my_isr_routine+4
  4129  0007  080A               	movf	10,w
  4130  0008  00FB               	movwf	??_my_isr_routine+5
  4131  0009  2B73               	ljmp	_my_isr_routine
  4132                           
  4133                           	psect	config
  4134                           
  4135                           ;Config register CONFIG @ 0x2007
  4136                           ;	Oscillator Selection bits
  4137                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  4138                           ;	Watchdog Timer Enable bit
  4139                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4140                           ;	Power-up Timer Enable bit
  4141                           ;	PWRTE = OFF, PWRT disabled
  4142                           ;	MCLR Pin Function Select bit
  4143                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  4144                           ;	Code Protection bit
  4145                           ;	CP = OFF, Program memory code protection is disabled
  4146                           ;	Data Code Protection bit
  4147                           ;	CPD = OFF, Data memory code protection is disabled
  4148                           ;	Brown-out Reset Selection bits
  4149                           ;	BOREN = OFF, BOR disabled
  4150                           ;	Internal External Switchover bit
  4151                           ;	IESO = ON, Internal External Switchover mode is enabled
  4152                           ;	Fail-Safe Clock Monitor Enabled bit
  4153                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4154  2007                     	org	8199
  4155  2007  34D4               	dw	13524

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     59      79
    BANK1            32      0      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_deviceStateMachine
    _shiftDisplays->_clearPin
    _shiftDisplays->_setPin
    _deviceStateMachine->_rollDice
    _rollDice->_writeCharOnDisplay
    _writeCharOnDisplay->___lwmod
    _randomNumber->___llmod
    ___llmod->___lmul
    ___lwmod->_randomNumber

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    9664
                                             53 BANK0      6     6      0
                            ___llmod
                        _configBoard
                 _deviceStateMachine
                        _initButtons
                        _initDisplay
                       _randomNumber
                      _shiftDisplays
 ---------------------------------------------------------------------------------
 (1) _shiftDisplays                                        1     1      0     428
                                              4 BANK0      1     1      0
                           _clearPin
                             _setPin
 ---------------------------------------------------------------------------------
 (2) _setPin                                               4     3      1     214
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _clearPin                                             4     3      1     214
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initButtons                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _deviceStateMachine                                   4     4      0    6967
                                             49 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                           _rollDice
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (2) _rollDice                                             8     8      0    4131
                                             41 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                       _randomNumber
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (2) _writeCharOnDisplay                                   4     3      1    1176
                                             37 BANK0      4     3      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _randomNumber                                         8     4      4    1088
                                             23 BANK0      8     4      4
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     772
                                             13 BANK0     10     2      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     919
                                             31 BANK0      6     2      4
                            ___lwdiv (ARG)
                       _randomNumber (ARG)
 ---------------------------------------------------------------------------------
