

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 14:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2002                           ;utils.c: 119:     Display7seg4digitsVetor[0].pin = 0;
  2003  04B9  01AF               	clrf	_Display7seg4digitsVetor
  2004                           
  2005                           ;utils.c: 120:     Display7seg4digitsVetor[0].port = 0;
  2006  04BA  01B0               	clrf	_Display7seg4digitsVetor+1
  2007                           
  2008                           ;utils.c: 122:     Display7seg4digitsVetor[1].data = 0x00;
  2009  04BB  01B4               	clrf	_Display7seg4digitsVetor+5
  2010  04BC                     l1714:
  2011                           
  2012                           ;utils.c: 123:     Display7seg4digitsVetor[1].pin = 5;
  2013  04BC  3005               	movlw	5
  2014  04BD  00C1               	movwf	??_initDisplay
  2015  04BE  0841               	movf	??_initDisplay,w
  2016  04BF  00B2               	movwf	_Display7seg4digitsVetor+3
  2017  04C0                     l1716:
  2018                           
  2019                           ;utils.c: 124:     Display7seg4digitsVetor[1].port = 0;
  2020  04C0  01B3               	clrf	_Display7seg4digitsVetor+4
  2021  04C1                     l1718:
  2022                           
  2023                           ;utils.c: 126:     Display7seg4digitsVetor[2].data = 0x00;
  2024  04C1  01B7               	clrf	_Display7seg4digitsVetor+8
  2025  04C2                     l1720:
  2026                           
  2027                           ;utils.c: 127:     Display7seg4digitsVetor[2].pin = 1;
  2028  04C2  01B5               	clrf	_Display7seg4digitsVetor+6
  2029  04C3  0AB5               	incf	_Display7seg4digitsVetor+6,f
  2030  04C4                     l1722:
  2031                           
  2032                           ;utils.c: 128:     Display7seg4digitsVetor[2].port = 0;
  2033  04C4  01B6               	clrf	_Display7seg4digitsVetor+7
  2034  04C5                     l1724:
  2035                           
  2036                           ;utils.c: 130:     Display7seg4digitsVetor[3].data = 0x00;
  2037  04C5  01BA               	clrf	_Display7seg4digitsVetor+11
  2038  04C6                     l1726:
  2039                           
  2040                           ;utils.c: 131:     Display7seg4digitsVetor[3].pin = 2;
  2041  04C6  3002               	movlw	2
  2042  04C7  00C1               	movwf	??_initDisplay
  2043  04C8  0841               	movf	??_initDisplay,w
  2044  04C9  00B8               	movwf	_Display7seg4digitsVetor+9
  2045                           
  2046                           ;utils.c: 132:     Display7seg4digitsVetor[3].port = 0;
  2047  04CA  01B9               	clrf	_Display7seg4digitsVetor+10
  2048  04CB                     l180:
  2049  04CB  0008               	return
  2050  04CC                     __end_of_initDisplay:
  2051                           
  2052                           	psect	text7
  2053  0475                     __ptext7:	
  2054 ;; *************** function _initButtons *****************
  2055 ;; Defined at:
  2056 ;;		line 136 in file "utils.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1
  2070 ;;      Params:         0       0       0
  2071 ;;      Locals:         0       0       0
  2072 ;;      Temps:          0       1       0
  2073 ;;      Totals:         0       1       0
  2074 ;;Total ram usage:        1 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; Hardware stack levels required when called: 1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _initButtons
  2086  0475                     _initButtons:
  2087  0475                     l1728:	
  2088                           ;incstack = 0
  2089                           ; Regs used in _initButtons: [wreg+status,2]
  2090                           
  2091                           
  2092                           ;utils.c: 137:     Botoes[0].pin = 4;
  2093  0475  3004               	movlw	4
  2094  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0478  00C1               	movwf	??_initButtons
  2097  0479  0841               	movf	??_initButtons,w
  2098  047A  00A0               	movwf	_Botoes
  2099  047B                     l1730:
  2100                           
  2101                           ;utils.c: 138:     Botoes[0].port = 1;
  2102  047B  01A1               	clrf	_Botoes+1
  2103  047C  0AA1               	incf	_Botoes+1,f
  2104  047D                     l1732:
  2105                           
  2106                           ;utils.c: 139:     Botoes[0].status = 1;
  2107  047D  01A2               	clrf	_Botoes+2
  2108  047E  0AA2               	incf	_Botoes+2,f
  2109                           
  2110                           ;utils.c: 141:     Botoes[1].pin = 6;
  2111  047F  3006               	movlw	6
  2112  0480  00C1               	movwf	??_initButtons
  2113  0481  0841               	movf	??_initButtons,w
  2114  0482  00A3               	movwf	_Botoes+3
  2115  0483                     l1734:
  2116                           
  2117                           ;utils.c: 142:     Botoes[1].port = 1;
  2118  0483  01A4               	clrf	_Botoes+4
  2119  0484  0AA4               	incf	_Botoes+4,f
  2120  0485                     l1736:
  2121                           
  2122                           ;utils.c: 143:     Botoes[1].status = 1;
  2123  0485  01A5               	clrf	_Botoes+5
  2124  0486  0AA5               	incf	_Botoes+5,f
  2125                           
  2126                           ;utils.c: 145:     Botoes[2].pin = 7;
  2127  0487  3007               	movlw	7
  2128  0488  00C1               	movwf	??_initButtons
  2129  0489  0841               	movf	??_initButtons,w
  2130  048A  00A6               	movwf	_Botoes+6
  2131  048B                     l1738:
  2132                           
  2133                           ;utils.c: 146:     Botoes[2].port = 1;
  2134  048B  01A7               	clrf	_Botoes+7
  2135  048C  0AA7               	incf	_Botoes+7,f
  2136  048D                     l1740:
  2137                           
  2138                           ;utils.c: 147:     Botoes[2].status = 1;
  2139  048D  01A8               	clrf	_Botoes+8
  2140  048E  0AA8               	incf	_Botoes+8,f
  2141                           
  2142                           ;utils.c: 149:     Botoes[3].pin = 4;
  2143  048F  3004               	movlw	4
  2144  0490  00C1               	movwf	??_initButtons
  2145  0491  0841               	movf	??_initButtons,w
  2146  0492  00A9               	movwf	_Botoes+9
  2147  0493                     l1742:
  2148                           
  2149                           ;utils.c: 150:     Botoes[3].port = 0;
  2150  0493  01AA               	clrf	_Botoes+10
  2151  0494                     l1744:
  2152                           
  2153                           ;utils.c: 151:     Botoes[3].status = 1;
  2154  0494  01AB               	clrf	_Botoes+11
  2155  0495  0AAB               	incf	_Botoes+11,f
  2156  0496                     l1746:
  2157                           
  2158                           ;utils.c: 153:     Botoes[4].pin = 5;
  2159  0496  3005               	movlw	5
  2160  0497  00C1               	movwf	??_initButtons
  2161  0498  0841               	movf	??_initButtons,w
  2162  0499  00AC               	movwf	_Botoes+12
  2163  049A                     l1748:
  2164                           
  2165                           ;utils.c: 154:     Botoes[4].port = 1;
  2166  049A  01AD               	clrf	_Botoes+13
  2167  049B  0AAD               	incf	_Botoes+13,f
  2168  049C                     l1750:
  2169                           
  2170                           ;utils.c: 155:     Botoes[4].status = 1;
  2171  049C  01AE               	clrf	_Botoes+14
  2172  049D  0AAE               	incf	_Botoes+14,f
  2173  049E                     l183:
  2174  049E  0008               	return
  2175  049F                     __end_of_initButtons:
  2176                           
  2177                           	psect	text8
  2178  0423                     __ptext8:	
  2179 ;; *************** function _configBoard *****************
  2180 ;; Defined at:
  2181 ;;		line 250 in file "utils.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1
  2195 ;;      Params:         0       0       0
  2196 ;;      Locals:         0       0       0
  2197 ;;      Temps:          0       1       0
  2198 ;;      Totals:         0       1       0
  2199 ;;Total ram usage:        1 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_main
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _configBoard
  2211  0423                     _configBoard:
  2212  0423                     l1650:	
  2213                           ;incstack = 0
  2214                           ; Regs used in _configBoard: [wreg+status,2+status,0]
  2215                           
  2216                           
  2217                           ;utils.c: 260:     OSCCON |= (1<<0);
  2218  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2219  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2220  0425  140F               	bsf	15,0	;volatile
  2221  0426                     l1652:
  2222                           
  2223                           ;utils.c: 261:     OSCCON &= ~(1<<1);
  2224  0426  30FD               	movlw	253
  2225  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0429  00C1               	movwf	??_configBoard
  2228  042A  0841               	movf	??_configBoard,w
  2229  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2230  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2231  042D  058F               	andwf	15,f	;volatile
  2232  042E                     l1654:
  2233                           
  2234                           ;utils.c: 262:     OSCCON |= (1<<2);
  2235  042E  150F               	bsf	15,2	;volatile
  2236                           
  2237                           ;utils.c: 263:     OSCCON &= ~(1<<3);
  2238  042F  30F7               	movlw	247
  2239  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0432  00C1               	movwf	??_configBoard
  2242  0433  0841               	movf	??_configBoard,w
  2243  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0436  058F               	andwf	15,f	;volatile
  2246                           
  2247                           ;utils.c: 264:     OSCCON |= (0b01110000);
  2248  0437  3070               	movlw	112
  2249  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2251  043A  00C1               	movwf	??_configBoard
  2252  043B  0841               	movf	??_configBoard,w
  2253  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2254  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2255  043E  048F               	iorwf	15,f	;volatile
  2256  043F                     l1656:
  2257                           
  2258                           ;utils.c: 267:     ANSEL = 0x00;
  2259  043F  1283               	bcf	3,5	;RP0=0, select bank2
  2260  0440  1703               	bsf	3,6	;RP1=1, select bank2
  2261  0441  019E               	clrf	30	;volatile
  2262  0442                     l1658:
  2263                           
  2264                           ;utils.c: 268:     ANSELH = 0x00;
  2265  0442  019F               	clrf	31	;volatile
  2266  0443                     l1660:
  2267                           
  2268                           ;utils.c: 274:     TRISA = 0b00010000;
  2269  0443  3010               	movlw	16
  2270  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2271  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2272  0446  0085               	movwf	5	;volatile
  2273  0447                     l1662:
  2274                           
  2275                           ;utils.c: 275:     TRISB = 0b11110000;
  2276  0447  30F0               	movlw	240
  2277  0448  0086               	movwf	6	;volatile
  2278  0449                     l1664:
  2279                           
  2280                           ;utils.c: 276:     TRISC = 0x00;
  2281  0449  0187               	clrf	7	;volatile
  2282  044A                     l1666:
  2283                           
  2284                           ;utils.c: 279:     PORTA = 0xff;
  2285  044A  30FF               	movlw	255
  2286  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2287  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2288  044D  0085               	movwf	5	;volatile
  2289  044E                     l1668:
  2290                           
  2291                           ;utils.c: 280:     PORTB = 0xff;
  2292  044E  30FF               	movlw	255
  2293  044F  0086               	movwf	6	;volatile
  2294  0450                     l1670:
  2295                           
  2296                           ;utils.c: 281:     PORTC = 0x00;
  2297  0450  0187               	clrf	7	;volatile
  2298  0451                     l1672:
  2299                           
  2300                           ;utils.c: 295:     nRABPU = 0;
  2301  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2302  0452  1303               	bcf	3,6	;RP1=0, select bank1
  2303  0453  1381               	bcf	1,7	;volatile
  2304  0454                     l1674:
  2305                           
  2306                           ;utils.c: 297:     T0CS = 0;
  2307  0454  1281               	bcf	1,5	;volatile
  2308  0455                     l1676:
  2309                           
  2310                           ;utils.c: 299:     PSA = 0;
  2311  0455  1181               	bcf	1,3	;volatile
  2312  0456                     l1678:
  2313                           
  2314                           ;utils.c: 301:     PS0 = 1;
  2315  0456  1401               	bsf	1,0	;volatile
  2316  0457                     l1680:
  2317                           
  2318                           ;utils.c: 302:     PS1 = 1;
  2319  0457  1481               	bsf	1,1	;volatile
  2320  0458                     l1682:
  2321                           
  2322                           ;utils.c: 303:     PS2 = 0;
  2323  0458  1101               	bcf	1,2	;volatile
  2324  0459                     l1684:
  2325                           
  2326                           ;utils.c: 306:     TMR0= 133;
  2327  0459  3085               	movlw	133
  2328  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2329  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2330  045C  0081               	movwf	1	;volatile
  2331  045D                     l1686:
  2332                           
  2333                           ;utils.c: 307:     GIE=1;
  2334  045D  178B               	bsf	11,7	;volatile
  2335  045E                     l1688:
  2336                           
  2337                           ;utils.c: 308:     PEIE=1;
  2338  045E  170B               	bsf	11,6	;volatile
  2339  045F                     l1690:
  2340                           
  2341                           ;utils.c: 309:     T0IE=1;
  2342  045F  168B               	bsf	11,5	;volatile
  2343  0460                     l1692:
  2344                           
  2345                           ;utils.c: 310:     RABIE = 1;
  2346  0460  158B               	bsf	11,3	;volatile
  2347  0461                     l1694:
  2348                           
  2349                           ;utils.c: 311:     T0IF = 0;
  2350  0461  110B               	bcf	11,2	;volatile
  2351  0462                     l1696:
  2352                           
  2353                           ;utils.c: 312:     RABIF = 0;
  2354  0462  100B               	bcf	11,0	;volatile
  2355  0463                     l1698:
  2356                           
  2357                           ;utils.c: 316:     WPUA4 = 1;
  2358  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2359  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2360  0465  1615               	bsf	21,4	;volatile
  2361  0466                     l1700:
  2362                           
  2363                           ;utils.c: 317:     WPUB4 = 1;
  2364  0466  1283               	bcf	3,5	;RP0=0, select bank2
  2365  0467  1703               	bsf	3,6	;RP1=1, select bank2
  2366  0468  1615               	bsf	21,4	;volatile
  2367  0469                     l1702:
  2368                           
  2369                           ;utils.c: 318:     WPUB5 = 1;
  2370  0469  1695               	bsf	21,5	;volatile
  2371  046A                     l1704:
  2372                           
  2373                           ;utils.c: 319:     WPUB6 = 1;
  2374  046A  1715               	bsf	21,6	;volatile
  2375  046B                     l1706:
  2376                           
  2377                           ;utils.c: 320:     WPUB7 = 1;
  2378  046B  1795               	bsf	21,7	;volatile
  2379  046C                     l1708:
  2380                           
  2381                           ;utils.c: 324:     IOCA = 0b00010000;
  2382  046C  3010               	movlw	16
  2383  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2384  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2385  046F  0096               	movwf	22	;volatile
  2386  0470                     l1710:
  2387                           
  2388                           ;utils.c: 325:     IOCB = 0b11110000;
  2389  0470  30F0               	movlw	240
  2390  0471  1283               	bcf	3,5	;RP0=0, select bank2
  2391  0472  1703               	bsf	3,6	;RP1=1, select bank2
  2392  0473  0096               	movwf	22	;volatile
  2393  0474                     l210:
  2394  0474  0008               	return
  2395  0475                     __end_of_configBoard:
  2396                           
  2397                           	psect	text9
  2398  03CD                     __ptext9:	
  2399 ;; *************** function ___llmod *****************
  2400 ;; Defined at:
  2401 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  divisor         4    0[BANK0 ] unsigned long 
  2404 ;;  dividend        4    4[BANK0 ] unsigned long 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  counter         1    9[BANK0 ] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  4    0[BANK0 ] unsigned long 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1
  2416 ;;      Params:         0       8       0
  2417 ;;      Locals:         0       1       0
  2418 ;;      Temps:          0       1       0
  2419 ;;      Totals:         0      10       0
  2420 ;;Total ram usage:       10 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 1
  2423 ;; This function calls:
  2424 ;;		Nothing
  2425 ;; This function is called by:
  2426 ;;		_main
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function ___llmod
  2432  03CD                     ___llmod:
  2433  03CD                     l1806:	
  2434                           ;incstack = 0
  2435                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2436                           
  2437  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2438  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2439  03CF  0844               	movf	___llmod@divisor+3,w
  2440  03D0  0443               	iorwf	___llmod@divisor+2,w
  2441  03D1  0442               	iorwf	___llmod@divisor+1,w
  2442  03D2  0441               	iorwf	___llmod@divisor,w
  2443  03D3  1903               	skipnz
  2444  03D4  2BD6               	goto	u1231
  2445  03D5  2BD7               	goto	u1230
  2446  03D6                     u1231:
  2447  03D6  2C1A               	goto	l1822
  2448  03D7                     u1230:
  2449  03D7                     l1808:
  2450  03D7  01CA               	clrf	___llmod@counter
  2451  03D8  0ACA               	incf	___llmod@counter,f
  2452  03D9  2BE7               	goto	l1812
  2453  03DA                     l1810:
  2454  03DA  3001               	movlw	1
  2455  03DB  00C9               	movwf	??___llmod
  2456  03DC                     u1245:
  2457  03DC  1003               	clrc
  2458  03DD  0DC1               	rlf	___llmod@divisor,f
  2459  03DE  0DC2               	rlf	___llmod@divisor+1,f
  2460  03DF  0DC3               	rlf	___llmod@divisor+2,f
  2461  03E0  0DC4               	rlf	___llmod@divisor+3,f
  2462  03E1  0BC9               	decfsz	??___llmod,f
  2463  03E2  2BDC               	goto	u1245
  2464  03E3  3001               	movlw	1
  2465  03E4  00C9               	movwf	??___llmod
  2466  03E5  0849               	movf	??___llmod,w
  2467  03E6  07CA               	addwf	___llmod@counter,f
  2468  03E7                     l1812:
  2469  03E7  1FC4               	btfss	___llmod@divisor+3,7
  2470  03E8  2BEA               	goto	u1251
  2471  03E9  2BEB               	goto	u1250
  2472  03EA                     u1251:
  2473  03EA  2BDA               	goto	l1810
  2474  03EB                     u1250:
  2475  03EB                     l1814:
  2476  03EB  0844               	movf	___llmod@divisor+3,w
  2477  03EC  0248               	subwf	___llmod@dividend+3,w
  2478  03ED  1D03               	skipz
  2479  03EE  2BF9               	goto	u1265
  2480  03EF  0843               	movf	___llmod@divisor+2,w
  2481  03F0  0247               	subwf	___llmod@dividend+2,w
  2482  03F1  1D03               	skipz
  2483  03F2  2BF9               	goto	u1265
  2484  03F3  0842               	movf	___llmod@divisor+1,w
  2485  03F4  0246               	subwf	___llmod@dividend+1,w
  2486  03F5  1D03               	skipz
  2487  03F6  2BF9               	goto	u1265
  2488  03F7  0841               	movf	___llmod@divisor,w
  2489  03F8  0245               	subwf	___llmod@dividend,w
  2490  03F9                     u1265:
  2491  03F9  1C03               	skipc
  2492  03FA  2BFC               	goto	u1261
  2493  03FB  2BFD               	goto	u1260
  2494  03FC                     u1261:
  2495  03FC  2C0B               	goto	l1818
  2496  03FD                     u1260:
  2497  03FD                     l1816:
  2498  03FD  0841               	movf	___llmod@divisor,w
  2499  03FE  02C5               	subwf	___llmod@dividend,f
  2500  03FF  0842               	movf	___llmod@divisor+1,w
  2501  0400  1C03               	skipc
  2502  0401  0F42               	incfsz	___llmod@divisor+1,w
  2503  0402  02C6               	subwf	___llmod@dividend+1,f
  2504  0403  0843               	movf	___llmod@divisor+2,w
  2505  0404  1C03               	skipc
  2506  0405  0F43               	incfsz	___llmod@divisor+2,w
  2507  0406  02C7               	subwf	___llmod@dividend+2,f
  2508  0407  0844               	movf	___llmod@divisor+3,w
  2509  0408  1C03               	skipc
  2510  0409  0F44               	incfsz	___llmod@divisor+3,w
  2511  040A  02C8               	subwf	___llmod@dividend+3,f
  2512  040B                     l1818:
  2513  040B  3001               	movlw	1
  2514  040C                     u1275:
  2515  040C  1003               	clrc
  2516  040D  0CC4               	rrf	___llmod@divisor+3,f
  2517  040E  0CC3               	rrf	___llmod@divisor+2,f
  2518  040F  0CC2               	rrf	___llmod@divisor+1,f
  2519  0410  0CC1               	rrf	___llmod@divisor,f
  2520  0411  3EFF               	addlw	-1
  2521  0412  1D03               	skipz
  2522  0413  2C0C               	goto	u1275
  2523  0414                     l1820:
  2524  0414  3001               	movlw	1
  2525  0415  02CA               	subwf	___llmod@counter,f
  2526  0416  1D03               	btfss	3,2
  2527  0417  2C19               	goto	u1281
  2528  0418  2C1A               	goto	u1280
  2529  0419                     u1281:
  2530  0419  2BEB               	goto	l1814
  2531  041A                     u1280:
  2532  041A                     l1822:
  2533  041A  0848               	movf	___llmod@dividend+3,w
  2534  041B  00C4               	movwf	?___llmod+3
  2535  041C  0847               	movf	___llmod@dividend+2,w
  2536  041D  00C3               	movwf	?___llmod+2
  2537  041E  0846               	movf	___llmod@dividend+1,w
  2538  041F  00C2               	movwf	?___llmod+1
  2539  0420  0845               	movf	___llmod@dividend,w
  2540  0421  00C1               	movwf	?___llmod
  2541  0422                     l518:
  2542  0422  0008               	return
  2543  0423                     __end_of___llmod:
  2544                           
  2545                           	psect	text10
  2546  020B                     __ptext10:	
  2547 ;; *************** function _my_isr_routine *****************
  2548 ;; Defined at:
  2549 ;;		line 40 in file "main.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1
  2563 ;;      Params:         0       0       0
  2564 ;;      Locals:         0       0       0
  2565 ;;      Temps:          6       0       0
  2566 ;;      Totals:         6       0       0
  2567 ;;Total ram usage:        6 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		Interrupt level 1
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _my_isr_routine
  2578  020B                     _my_isr_routine:
  2579  020B                     i1l1466:
  2580                           
  2581                           ;main.c: 43:     if(T0IF)
  2582  020B  1D0B               	btfss	11,2	;volatile
  2583  020C  2A0E               	goto	u88_21
  2584  020D  2A0F               	goto	u88_20
  2585  020E                     u88_21:
  2586  020E  2A22               	goto	i1l1472
  2587  020F                     u88_20:
  2588  020F                     i1l1468:
  2589                           
  2590                           ;main.c: 44:     {;main.c: 45:         T0IF = 0;
  2591  020F  110B               	bcf	11,2	;volatile
  2592  0210                     i1l1470:
  2593                           
  2594                           ;main.c: 46:         TMR0 = 133;
  2595  0210  3085               	movlw	133
  2596  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0213  0081               	movwf	1	;volatile
  2599                           
  2600                           ;main.c: 47:         uiCounterms++;
  2601  0214  3001               	movlw	1
  2602  0215  07BB               	addwf	_uiCounterms,f
  2603  0216  3000               	movlw	0
  2604  0217  1803               	skipnc
  2605  0218  3001               	movlw	1
  2606  0219  07BC               	addwf	_uiCounterms+1,f
  2607  021A  3000               	movlw	0
  2608  021B  1803               	skipnc
  2609  021C  3001               	movlw	1
  2610  021D  07BD               	addwf	_uiCounterms+2,f
  2611  021E  3000               	movlw	0
  2612  021F  1803               	skipnc
  2613  0220  3001               	movlw	1
  2614  0221  07BE               	addwf	_uiCounterms+3,f
  2615  0222                     i1l1472:
  2616                           
  2617                           ;main.c: 52:     if(RABIF){
  2618  0222  1C0B               	btfss	11,0	;volatile
  2619  0223  2A25               	goto	u89_21
  2620  0224  2A26               	goto	u89_20
  2621  0225                     u89_21:
  2622  0225  2AA1               	goto	i1l42
  2623  0226                     u89_20:
  2624  0226                     i1l1474:
  2625                           
  2626                           ;main.c: 54:         if(uiCounterms - uiButtonDebounce > 19){
  2627  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0228  083B               	movf	_uiCounterms,w
  2630  0229  00F0               	movwf	??_my_isr_routine
  2631  022A  083C               	movf	_uiCounterms+1,w
  2632  022B  00F1               	movwf	??_my_isr_routine+1
  2633  022C  083D               	movf	_uiCounterms+2,w
  2634  022D  00F2               	movwf	??_my_isr_routine+2
  2635  022E  083E               	movf	_uiCounterms+3,w
  2636  022F  00F3               	movwf	??_my_isr_routine+3
  2637  0230  0876               	movf	_uiButtonDebounce,w
  2638  0231  02F0               	subwf	??_my_isr_routine,f
  2639  0232  0877               	movf	_uiButtonDebounce+1,w
  2640  0233  1C03               	skipc
  2641  0234  0F77               	incfsz	_uiButtonDebounce+1,w
  2642  0235  2A37               	goto	u90_21
  2643  0236  2A38               	goto	u90_22
  2644  0237                     u90_21:
  2645  0237  02F1               	subwf	??_my_isr_routine+1,f
  2646  0238                     u90_22:
  2647  0238  0878               	movf	_uiButtonDebounce+2,w
  2648  0239  1C03               	skipc
  2649  023A  0F78               	incfsz	_uiButtonDebounce+2,w
  2650  023B  2A3D               	goto	u90_23
  2651  023C  2A3E               	goto	u90_24
  2652  023D                     u90_23:
  2653  023D  02F2               	subwf	??_my_isr_routine+2,f
  2654  023E                     u90_24:
  2655  023E  0879               	movf	_uiButtonDebounce+3,w
  2656  023F  1C03               	skipc
