

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3571  04CE  2CD0               	goto	u1801
  3572  04CF  2CD1               	goto	u1800
  3573  04D0                     u1801:
  3574  04D0  2CDA               	goto	l2256
  3575  04D1                     u1800:
  3576  04D1                     l2252:
  3577  04D1  09A2               	comf	___awdiv@dividend,f
  3578  04D2  09A3               	comf	___awdiv@dividend+1,f
  3579  04D3  0AA2               	incf	___awdiv@dividend,f
  3580  04D4  1903               	skipnz
  3581  04D5  0AA3               	incf	___awdiv@dividend+1,f
  3582  04D6                     l2254:
  3583  04D6  3001               	movlw	1
  3584  04D7  00A4               	movwf	??___awdiv
  3585  04D8  0824               	movf	??___awdiv,w
  3586  04D9  06A6               	xorwf	___awdiv@sign,f
  3587  04DA                     l2256:
  3588  04DA  01A7               	clrf	___awdiv@quotient
  3589  04DB  01A8               	clrf	___awdiv@quotient+1
  3590  04DC                     l2258:
  3591  04DC  0820               	movf	___awdiv@divisor,w
  3592  04DD  0421               	iorwf	___awdiv@divisor+1,w
  3593  04DE  1903               	btfsc	3,2
  3594  04DF  2CE1               	goto	u1811
  3595  04E0  2CE2               	goto	u1810
  3596  04E1                     u1811:
  3597  04E1  2D19               	goto	l2278
  3598  04E2                     u1810:
  3599  04E2                     l2260:
  3600  04E2  01A5               	clrf	___awdiv@counter
  3601  04E3  0AA5               	incf	___awdiv@counter,f
  3602  04E4  2CF0               	goto	l2266
  3603  04E5                     l2262:
  3604  04E5  3001               	movlw	1
  3605  04E6                     u1825:
  3606  04E6  1003               	clrc
  3607  04E7  0DA0               	rlf	___awdiv@divisor,f
  3608  04E8  0DA1               	rlf	___awdiv@divisor+1,f
  3609  04E9  3EFF               	addlw	-1
  3610  04EA  1D03               	skipz
  3611  04EB  2CE6               	goto	u1825
  3612  04EC                     l2264:
  3613  04EC  3001               	movlw	1
  3614  04ED  00A4               	movwf	??___awdiv
  3615  04EE  0824               	movf	??___awdiv,w
  3616  04EF  07A5               	addwf	___awdiv@counter,f
  3617  04F0                     l2266:
  3618  04F0  1FA1               	btfss	___awdiv@divisor+1,7
  3619  04F1  2CF3               	goto	u1831
  3620  04F2  2CF4               	goto	u1830
  3621  04F3                     u1831:
  3622  04F3  2CE5               	goto	l2262
  3623  04F4                     u1830:
  3624  04F4                     l2268:
  3625  04F4  3001               	movlw	1
  3626  04F5                     u1845:
  3627  04F5  1003               	clrc
  3628  04F6  0DA7               	rlf	___awdiv@quotient,f
  3629  04F7  0DA8               	rlf	___awdiv@quotient+1,f
  3630  04F8  3EFF               	addlw	-1
  3631  04F9  1D03               	skipz
  3632  04FA  2CF5               	goto	u1845
  3633  04FB  0821               	movf	___awdiv@divisor+1,w
  3634  04FC  0223               	subwf	___awdiv@dividend+1,w
  3635  04FD  1D03               	skipz
  3636  04FE  2D01               	goto	u1855
  3637  04FF  0820               	movf	___awdiv@divisor,w
  3638  0500  0222               	subwf	___awdiv@dividend,w
  3639  0501                     u1855:
  3640  0501  1C03               	skipc
  3641  0502  2D04               	goto	u1851
  3642  0503  2D05               	goto	u1850
  3643  0504                     u1851:
  3644  0504  2D0C               	goto	l2274
  3645  0505                     u1850:
  3646  0505                     l2270:
  3647  0505  0820               	movf	___awdiv@divisor,w
  3648  0506  02A2               	subwf	___awdiv@dividend,f
  3649  0507  0821               	movf	___awdiv@divisor+1,w
  3650  0508  1C03               	skipc
  3651  0509  03A3               	decf	___awdiv@dividend+1,f
  3652  050A  02A3               	subwf	___awdiv@dividend+1,f
  3653  050B                     l2272:
  3654  050B  1427               	bsf	___awdiv@quotient,0
  3655  050C                     l2274:
  3656  050C  3001               	movlw	1
  3657  050D                     u1865:
  3658  050D  1003               	clrc
  3659  050E  0CA1               	rrf	___awdiv@divisor+1,f
  3660  050F  0CA0               	rrf	___awdiv@divisor,f
  3661  0510  3EFF               	addlw	-1
  3662  0511  1D03               	skipz
  3663  0512  2D0D               	goto	u1865
  3664  0513                     l2276:
  3665  0513  3001               	movlw	1
  3666  0514  02A5               	subwf	___awdiv@counter,f
  3667  0515  1D03               	btfss	3,2
  3668  0516  2D18               	goto	u1871
  3669  0517  2D19               	goto	u1870
  3670  0518                     u1871:
  3671  0518  2CF4               	goto	l2268
  3672  0519                     u1870:
  3673  0519                     l2278:
  3674  0519  0826               	movf	___awdiv@sign,w
  3675  051A  1903               	btfsc	3,2
  3676  051B  2D1D               	goto	u1881
  3677  051C  2D1E               	goto	u1880
  3678  051D                     u1881:
  3679  051D  2D23               	goto	l2282
  3680  051E                     u1880:
  3681  051E                     l2280:
  3682  051E  09A7               	comf	___awdiv@quotient,f
  3683  051F  09A8               	comf	___awdiv@quotient+1,f
  3684  0520  0AA7               	incf	___awdiv@quotient,f
  3685  0521  1903               	skipnz
  3686  0522  0AA8               	incf	___awdiv@quotient+1,f
  3687  0523                     l2282:
  3688  0523  0828               	movf	___awdiv@quotient+1,w
  3689  0524  00A1               	movwf	?___awdiv+1
  3690  0525  0827               	movf	___awdiv@quotient,w
  3691  0526  00A0               	movwf	?___awdiv
  3692  0527                     l497:
  3693  0527  0008               	return
  3694  0528                     __end_of___awdiv:
  3695                           
  3696                           	psect	text14
  3697  06E3                     __ptext14:	
  3698 ;; *************** function _configBoard *****************
  3699 ;; Defined at:
  3700 ;;		line 250 in file "utils.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1
  3714 ;;      Params:         0       0       0
  3715 ;;      Locals:         0       0       0
  3716 ;;      Temps:          0       1       0
  3717 ;;      Totals:         0       1       0
  3718 ;;Total ram usage:        1 bytes
  3719 ;; Hardware stack levels used: 1
  3720 ;; Hardware stack levels required when called: 1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _configBoard
  3730  06E3                     _configBoard:
  3731  06E3                     l2286:	
  3732                           ;incstack = 0
  3733                           ; Regs used in _configBoard: [wreg+status,2+status,0]
  3734                           
  3735                           
  3736                           ;utils.c: 260:     OSCCON |= (1<<0);
  3737  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  3738  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  3739  06E5  140F               	bsf	15,0	;volatile
  3740  06E6                     l2288:
  3741                           
  3742                           ;utils.c: 261:     OSCCON &= ~(1<<1);
  3743  06E6  30FD               	movlw	253
  3744  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  3745  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  3746  06E9  00A0               	movwf	??_configBoard
  3747  06EA  0820               	movf	??_configBoard,w
  3748  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  3749  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  3750  06ED  058F               	andwf	15,f	;volatile
  3751  06EE                     l2290:
  3752                           
  3753                           ;utils.c: 262:     OSCCON |= (1<<2);
  3754  06EE  150F               	bsf	15,2	;volatile
  3755                           
  3756                           ;utils.c: 263:     OSCCON &= ~(1<<3);
  3757  06EF  30F7               	movlw	247
  3758  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  3759  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  3760  06F2  00A0               	movwf	??_configBoard
  3761  06F3  0820               	movf	??_configBoard,w
  3762  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  3763  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  3764  06F6  058F               	andwf	15,f	;volatile
  3765                           
  3766                           ;utils.c: 264:     OSCCON |= (0b01110000);
  3767  06F7  3070               	movlw	112
  3768  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  3769  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  3770  06FA  00A0               	movwf	??_configBoard
  3771  06FB  0820               	movf	??_configBoard,w
  3772  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  3773  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  3774  06FE  048F               	iorwf	15,f	;volatile
  3775  06FF                     l2292:
  3776                           
  3777                           ;utils.c: 267:     ANSEL = 0x00;
  3778  06FF  1283               	bcf	3,5	;RP0=0, select bank2
  3779  0700  1703               	bsf	3,6	;RP1=1, select bank2
  3780  0701  019E               	clrf	30	;volatile
  3781  0702                     l2294:
  3782                           
  3783                           ;utils.c: 268:     ANSELH = 0x00;
  3784  0702  019F               	clrf	31	;volatile
  3785  0703                     l2296:
  3786                           
  3787                           ;utils.c: 274:     TRISA = 0b00010000;
  3788  0703  3010               	movlw	16
  3789  0704  1683               	bsf	3,5	;RP0=1, select bank1
  3790  0705  1303               	bcf	3,6	;RP1=0, select bank1
  3791  0706  0085               	movwf	5	;volatile
  3792  0707                     l2298:
  3793                           
  3794                           ;utils.c: 275:     TRISB = 0b11110000;
  3795  0707  30F0               	movlw	240
  3796  0708  0086               	movwf	6	;volatile
  3797  0709                     l2300:
  3798                           
  3799                           ;utils.c: 276:     TRISC = 0x00;
  3800  0709  0187               	clrf	7	;volatile
  3801  070A                     l2302:
  3802                           
  3803                           ;utils.c: 279:     PORTA = 0xff;
  3804  070A  30FF               	movlw	255
  3805  070B  1283               	bcf	3,5	;RP0=0, select bank0
  3806  070C  1303               	bcf	3,6	;RP1=0, select bank0
  3807  070D  0085               	movwf	5	;volatile
  3808  070E                     l2304:
  3809                           
  3810                           ;utils.c: 280:     PORTB = 0xff;
  3811  070E  30FF               	movlw	255
  3812  070F  0086               	movwf	6	;volatile
  3813  0710                     l2306:
  3814                           
  3815                           ;utils.c: 281:     PORTC = 0x00;
  3816  0710  0187               	clrf	7	;volatile
  3817  0711                     l2308:
  3818                           
  3819                           ;utils.c: 295:     nRABPU = 0;
  3820  0711  1683               	bsf	3,5	;RP0=1, select bank1
  3821  0712  1303               	bcf	3,6	;RP1=0, select bank1
  3822  0713  1381               	bcf	1,7	;volatile
  3823  0714                     l2310:
  3824                           
  3825                           ;utils.c: 297:     T0CS = 0;
  3826  0714  1281               	bcf	1,5	;volatile
  3827  0715                     l2312:
  3828                           
  3829                           ;utils.c: 299:     PSA = 0;
  3830  0715  1181               	bcf	1,3	;volatile
  3831  0716                     l2314:
  3832                           
  3833                           ;utils.c: 301:     PS0 = 1;
  3834  0716  1401               	bsf	1,0	;volatile
  3835  0717                     l2316:
  3836                           
  3837                           ;utils.c: 302:     PS1 = 1;
  3838  0717  1481               	bsf	1,1	;volatile
  3839  0718                     l2318:
  3840                           
  3841                           ;utils.c: 303:     PS2 = 0;
  3842  0718  1101               	bcf	1,2	;volatile
  3843  0719                     l2320:
  3844                           
  3845                           ;utils.c: 306:     TMR0= 133;
  3846  0719  3085               	movlw	133
  3847  071A  1283               	bcf	3,5	;RP0=0, select bank0
  3848  071B  1303               	bcf	3,6	;RP1=0, select bank0
  3849  071C  0081               	movwf	1	;volatile
  3850  071D                     l2322:
  3851                           
  3852                           ;utils.c: 307:     GIE=1;
  3853  071D  178B               	bsf	11,7	;volatile
  3854  071E                     l2324:
  3855                           
  3856                           ;utils.c: 308:     PEIE=1;
  3857  071E  170B               	bsf	11,6	;volatile
  3858  071F                     l2326:
  3859                           
  3860                           ;utils.c: 309:     T0IE=1;
  3861  071F  168B               	bsf	11,5	;volatile
  3862  0720                     l2328:
  3863                           
  3864                           ;utils.c: 310:     RABIE = 1;
  3865  0720  158B               	bsf	11,3	;volatile
  3866  0721                     l2330:
  3867                           
  3868                           ;utils.c: 311:     T0IF = 0;
  3869  0721  110B               	bcf	11,2	;volatile
  3870  0722                     l2332:
  3871                           
  3872                           ;utils.c: 312:     RABIF = 0;
  3873  0722  100B               	bcf	11,0	;volatile
  3874  0723                     l2334:
  3875                           
  3876                           ;utils.c: 316:     WPUA4 = 1;
  3877  0723  1683               	bsf	3,5	;RP0=1, select bank1
  3878  0724  1303               	bcf	3,6	;RP1=0, select bank1
  3879  0725  1615               	bsf	21,4	;volatile
  3880  0726                     l2336:
  3881                           
  3882                           ;utils.c: 317:     WPUB4 = 1;
  3883  0726  1283               	bcf	3,5	;RP0=0, select bank2
  3884  0727  1703               	bsf	3,6	;RP1=1, select bank2
  3885  0728  1615               	bsf	21,4	;volatile
  3886  0729                     l2338:
  3887                           
  3888                           ;utils.c: 318:     WPUB5 = 1;
  3889  0729  1695               	bsf	21,5	;volatile
  3890  072A                     l2340:
  3891                           
  3892                           ;utils.c: 319:     WPUB6 = 1;
  3893  072A  1715               	bsf	21,6	;volatile
  3894  072B                     l2342:
  3895                           
  3896                           ;utils.c: 320:     WPUB7 = 1;
  3897  072B  1795               	bsf	21,7	;volatile
  3898  072C                     l2344:
  3899                           
  3900                           ;utils.c: 324:     IOCA = 0b00010000;
  3901  072C  3010               	movlw	16
  3902  072D  1683               	bsf	3,5	;RP0=1, select bank1
  3903  072E  1303               	bcf	3,6	;RP1=0, select bank1
  3904  072F  0096               	movwf	22	;volatile
  3905  0730                     l2346:
  3906                           
  3907                           ;utils.c: 325:     IOCB = 0b11110000;
  3908  0730  30F0               	movlw	240
  3909  0731  1283               	bcf	3,5	;RP0=0, select bank2
  3910  0732  1703               	bsf	3,6	;RP1=1, select bank2
  3911  0733  0096               	movwf	22	;volatile
  3912  0734                     l221:
  3913  0734  0008               	return
  3914  0735                     __end_of_configBoard:
  3915                           
  3916                           	psect	text15
  3917  03B4                     __ptext15:	
  3918 ;; *************** function _my_isr_routine *****************
  3919 ;; Defined at:
  3920 ;;		line 42 in file "main.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1
  3934 ;;      Params:         0       0       0
  3935 ;;      Locals:         0       0       0
  3936 ;;      Temps:          6       0       0
  3937 ;;      Totals:         6       0       0
  3938 ;;Total ram usage:        6 bytes
  3939 ;; Hardware stack levels used: 1
  3940 ;; This function calls:
  3941 ;;		Nothing
  3942 ;; This function is called by:
  3943 ;;		Interrupt level 1
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           
  3948                           ;psect for function _my_isr_routine
  3949  03B4                     _my_isr_routine:
  3950  03B4                     i1l1938:
  3951                           
  3952                           ;main.c: 45:     if(T0IF)
  3953  03B4  1D0B               	btfss	11,2	;volatile
  3954  03B5  2BB7               	goto	u143_21
  3955  03B6  2BB8               	goto	u143_20
  3956  03B7                     u143_21:
  3957  03B7  2BCB               	goto	i1l1944
  3958  03B8                     u143_20:
  3959  03B8                     i1l1940:
  3960                           
  3961                           ;main.c: 46:     {;main.c: 47:         T0IF = 0;
  3962  03B8  110B               	bcf	11,2	;volatile
  3963  03B9                     i1l1942:
  3964                           
  3965                           ;main.c: 48:         TMR0 = 133;
  3966  03B9  3085               	movlw	133
  3967  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3968  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3969  03BC  0081               	movwf	1	;volatile
  3970                           
  3971                           ;main.c: 49:         uiCounterms++;
  3972  03BD  3001               	movlw	1
  3973  03BE  07D7               	addwf	_uiCounterms,f
  3974  03BF  3000               	movlw	0
  3975  03C0  1803               	skipnc
  3976  03C1  3001               	movlw	1
  3977  03C2  07D8               	addwf	_uiCounterms+1,f
  3978  03C3  3000               	movlw	0
  3979  03C4  1803               	skipnc
  3980  03C5  3001               	movlw	1
  3981  03C6  07D9               	addwf	_uiCounterms+2,f
  3982  03C7  3000               	movlw	0
  3983  03C8  1803               	skipnc
  3984  03C9  3001               	movlw	1
  3985  03CA  07DA               	addwf	_uiCounterms+3,f
  3986  03CB                     i1l1944:
  3987                           
  3988                           ;main.c: 54:     if(RABIF){
  3989  03CB  1C0B               	btfss	11,0	;volatile
  3990  03CC  2BCE               	goto	u144_21
  3991  03CD  2BCF               	goto	u144_20
  3992  03CE                     u144_21:
  3993  03CE  2C4A               	goto	i1l50
  3994  03CF                     u144_20:
  3995  03CF                     i1l1946:
  3996                           
  3997                           ;main.c: 56:         if(uiCounterms - uiButtonDebounce > 19){
  3998  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3999  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  4000  03D1  0857               	movf	_uiCounterms,w
  4001  03D2  00F0               	movwf	??_my_isr_routine
  4002  03D3  0858               	movf	_uiCounterms+1,w
  4003  03D4  00F1               	movwf	??_my_isr_routine+1
  4004  03D5  0859               	movf	_uiCounterms+2,w
  4005  03D6  00F2               	movwf	??_my_isr_routine+2
  4006  03D7  085A               	movf	_uiCounterms+3,w
  4007  03D8  00F3               	movwf	??_my_isr_routine+3
  4008  03D9  0876               	movf	_uiButtonDebounce,w
  4009  03DA  02F0               	subwf	??_my_isr_routine,f
  4010  03DB  0877               	movf	_uiButtonDebounce+1,w
  4011  03DC  1C03               	skipc
  4012  03DD  0F77               	incfsz	_uiButtonDebounce+1,w
  4013  03DE  2BE0               	goto	u145_21
  4014  03DF  2BE1               	goto	u145_22
  4015  03E0                     u145_21:
  4016  03E0  02F1               	subwf	??_my_isr_routine+1,f
  4017  03E1                     u145_22:
  4018  03E1  0878               	movf	_uiButtonDebounce+2,w
  4019  03E2  1C03               	skipc
  4020  03E3  0F78               	incfsz	_uiButtonDebounce+2,w
  4021  03E4  2BE6               	goto	u145_23
  4022  03E5  2BE7               	goto	u145_24
  4023  03E6                     u145_23:
  4024  03E6  02F2               	subwf	??_my_isr_routine+2,f
  4025  03E7                     u145_24:
  4026  03E7  0879               	movf	_uiButtonDebounce+3,w
  4027  03E8  1C03               	skipc
  4028  03E9  0F79               	incfsz	_uiButtonDebounce+3,w
  4029  03EA  2BEC               	goto	u145_25
  4030  03EB  2BED               	goto	u145_26
  4031  03EC                     u145_25:
  4032  03EC  02F3               	subwf	??_my_isr_routine+3,f
  4033  03ED                     u145_26:
  4034  03ED  0873               	movf	??_my_isr_routine+3,w
  4035  03EE  1D03               	btfss	3,2
  4036  03EF  2BFE               	goto	u146_20
  4037  03F0  0872               	movf	??_my_isr_routine+2,w
  4038  03F1  1D03               	btfss	3,2
  4039  03F2  2BFE               	goto	u146_20
  4040  03F3  0871               	movf	??_my_isr_routine+1,w
  4041  03F4  1D03               	btfss	3,2
  4042  03F5  2BFE               	goto	u146_20
  4043  03F6  3014               	movlw	20
  4044  03F7  0270               	subwf	??_my_isr_routine,w
  4045  03F8  1D03               	skipz
  4046  03F9  2BFA               	goto	u146_23
  4047  03FA                     u146_23:
  4048  03FA  1C03               	btfss	3,0
  4049  03FB  2BFD               	goto	u146_21
  4050  03FC  2BFE               	goto	u146_20
  4051  03FD                     u146_21:
  4052  03FD  2C49               	goto	i1l1952
  4053  03FE                     u146_20:
  4054  03FE                     i1l1948:
  4055                           
  4056                           ;main.c: 58:             readButtonStatus[0] = (PORTB & (1<<4))>>4;
  4057  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  4058  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0400  0806               	movf	6,w	;volatile
  4060  0401  00F0               	movwf	??_my_isr_routine
  4061  0402  3004               	movlw	4
  4062  0403                     u147_25:
  4063  0403  1003               	clrc
  4064  0404  0CF0               	rrf	??_my_isr_routine,f
  4065  0405  3EFF               	addlw	-1
  4066  0406  1D03               	skipz
  4067  0407  2C03               	goto	u147_25
  4068  0408  0870               	movf	??_my_isr_routine,w
  4069  0409  3901               	andlw	1
  4070  040A  00F1               	movwf	??_my_isr_routine+1
  4071  040B  0871               	movf	??_my_isr_routine+1,w
  4072  040C  00E1               	movwf	_readButtonStatus
  4073                           
  4074                           ;main.c: 59:             readButtonStatus[1] = (PORTB & (1<<6))>>6;
  4075  040D  0806               	movf	6,w	;volatile
  4076  040E  00F0               	movwf	??_my_isr_routine
  4077  040F  3006               	movlw	6
  4078  0410                     u148_25:
  4079  0410  1003               	clrc
  4080  0411  0CF0               	rrf	??_my_isr_routine,f
  4081  0412  3EFF               	addlw	-1
  4082  0413  1D03               	skipz
  4083  0414  2C10               	goto	u148_25
  4084  0415  0870               	movf	??_my_isr_routine,w
  4085  0416  3901               	andlw	1
  4086  0417  00F1               	movwf	??_my_isr_routine+1
  4087  0418  0871               	movf	??_my_isr_routine+1,w
  4088  0419  00E2               	movwf	_readButtonStatus+1
  4089                           
  4090                           ;main.c: 60:             readButtonStatus[2] = (PORTB & (1<<7))>>7;
  4091  041A  0806               	movf	6,w	;volatile
  4092  041B  00F0               	movwf	??_my_isr_routine
  4093  041C  3007               	movlw	7
  4094  041D                     u149_25:
  4095  041D  1003               	clrc
  4096  041E  0CF0               	rrf	??_my_isr_routine,f
  4097  041F  3EFF               	addlw	-1
  4098  0420  1D03               	skipz
  4099  0421  2C1D               	goto	u149_25
  4100  0422  0870               	movf	??_my_isr_routine,w
  4101  0423  3901               	andlw	1
  4102  0424  00F1               	movwf	??_my_isr_routine+1
  4103  0425  0871               	movf	??_my_isr_routine+1,w
  4104  0426  00E3               	movwf	_readButtonStatus+2
  4105                           
  4106                           ;main.c: 61:             readButtonStatus[3] = (PORTA & (1<<4))>>4;
  4107  0427  0805               	movf	5,w	;volatile
  4108  0428  00F0               	movwf	??_my_isr_routine
  4109  0429  3004               	movlw	4
  4110  042A                     u150_25:
  4111  042A  1003               	clrc
  4112  042B  0CF0               	rrf	??_my_isr_routine,f
  4113  042C  3EFF               	addlw	-1
  4114  042D  1D03               	skipz
  4115  042E  2C2A               	goto	u150_25
  4116  042F  0870               	movf	??_my_isr_routine,w
  4117  0430  3901               	andlw	1
  4118  0431  00F1               	movwf	??_my_isr_routine+1
  4119  0432  0871               	movf	??_my_isr_routine+1,w
  4120  0433  00E4               	movwf	_readButtonStatus+3
  4121                           
  4122                           ;main.c: 62:             readButtonStatus[4] = (PORTB & (1<<5))>>5;
  4123  0434  0806               	movf	6,w	;volatile
  4124  0435  00F0               	movwf	??_my_isr_routine
  4125  0436  3005               	movlw	5
  4126  0437                     u151_25:
  4127  0437  1003               	clrc
  4128  0438  0CF0               	rrf	??_my_isr_routine,f
  4129  0439  3EFF               	addlw	-1
  4130  043A  1D03               	skipz
  4131  043B  2C37               	goto	u151_25
  4132  043C  0870               	movf	??_my_isr_routine,w
  4133  043D  3901               	andlw	1
  4134  043E  00F1               	movwf	??_my_isr_routine+1
  4135  043F  0871               	movf	??_my_isr_routine+1,w
  4136  0440  00E5               	movwf	_readButtonStatus+4
  4137  0441                     i1l1950:
  4138                           
  4139                           ;main.c: 65:             uiButtonDebounce = uiCounterms;
  4140  0441  085A               	movf	_uiCounterms+3,w
  4141  0442  00F9               	movwf	_uiButtonDebounce+3
  4142  0443  0859               	movf	_uiCounterms+2,w
  4143  0444  00F8               	movwf	_uiButtonDebounce+2
  4144  0445  0858               	movf	_uiCounterms+1,w
  4145  0446  00F7               	movwf	_uiButtonDebounce+1
  4146  0447  0857               	movf	_uiCounterms,w
  4147  0448  00F6               	movwf	_uiButtonDebounce
  4148  0449                     i1l1952:
  4149                           
  4150                           ;main.c: 68:         RABIF = 0;
  4151  0449  100B               	bcf	11,0	;volatile
  4152  044A                     i1l50:
  4153  044A  0875               	movf	??_my_isr_routine+5,w
  4154  044B  008A               	movwf	10
  4155  044C  0E74               	swapf	??_my_isr_routine+4,w
  4156  044D  0083               	movwf	3
  4157  044E  0EFE               	swapf	btemp,f
  4158  044F  0E7E               	swapf	btemp,w
  4159  0450  0009               	retfie
  4160  0451                     __end_of_my_isr_routine:
  4161  007E                     btemp	set	126	;btemp
  4162  007E                     wtemp0	set	126
  4163                           
  4164                           	psect	intentry
  4165  0004                     __pintentry:	
  4166                           ;incstack = 0
  4167                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  4168                           
  4169  0004                     interrupt_function:
  4170  007E                     saved_w	set	btemp
  4171  0004  00FE               	movwf	btemp
  4172  0005  0E03               	swapf	3,w
  4173  0006  00F4               	movwf	??_my_isr_routine+4
  4174  0007  080A               	movf	10,w
  4175  0008  00F5               	movwf	??_my_isr_routine+5
  4176  0009  2BB4               	ljmp	_my_isr_routine
  4177                           
  4178                           	psect	config
  4179                           
  4180                           ;Config register CONFIG @ 0x2007
  4181                           ;	Oscillator Selection bits
  4182                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  4183                           ;	Watchdog Timer Enable bit
  4184                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4185                           ;	Power-up Timer Enable bit
  4186                           ;	PWRTE = OFF, PWRT disabled
  4187                           ;	MCLR Pin Function Select bit
  4188                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  4189                           ;	Code Protection bit
  4190                           ;	CP = OFF, Program memory code protection is disabled
  4191                           ;	Data Code Protection bit
  4192                           ;	CPD = OFF, Data memory code protection is disabled
  4193                           ;	Brown-out Reset Selection bits
  4194                           ;	BOREN = OFF, BOR disabled
  4195                           ;	Internal External Switchover bit
  4196                           ;	IESO = ON, Internal External Switchover mode is enabled
  4197                           ;	Fail-Safe Clock Monitor Enabled bit
  4198                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
